======================================================================
CIFAR-10 Depth-Spanning Columnar Architecture
======================================================================
Model: resnet18
Activation: leaky_relu
Column activation: leaky_relu
Columns: 4
Column mode: all_active
Shared columns: 2
Active non-shared: 2
Combiner: sum
Embed dim: 64
Microcolumn dim: 32
Epochs: 10.0
Batch size: 128
Learning rate: 0.01
Weight decay: 0.01
Inference steps: 40
Inference eta: 0.1

Stage outputs: stage2=(16, 16, 64), stage3=(8, 8, 128), stage4=(4, 4, 256)
Target grid: (4, 4), tokens: 16

Active columns: [0, 1, 2, 3]
Graph: 41 nodes, 64 edges
Parameters: 2,924,634

Loading CIFAR-10...
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782158007.444670 1979338 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1782158007.445194 1979338 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782158008.177999 1979338 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1782158008.178358 1979338 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
E0000 00:00:1782158008.353171 1979338 cuda_executor.cc:1737] INTERNAL: CUDA Runtime error: Failed call to cudaGetRuntimeVersion: Error loading CUDA libraries. GPU will not be used.: Error loading CUDA libraries. GPU will not be used.
W0000 00:00:1782158008.364266 1979338 gpu_device.cc:2365] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
Train batches: 352
Val batches: 40
Test batches: 79

----------------------------------------------------------------------
Energy Diagnosis (before training)
----------------------------------------------------------------------
  backbone: 0.1974
  stage_taps: 1.0205
  columns: 39.7814
  combiner: 32.8524
  bypass: 36.7735
  classifier: 96.3161
  E_gauss: 110.6251
  E_ce: 96.3161
  E_gauss/E_ce: 1.1486
Column outputs (z_latent statistics):
  bypass_pool        mean=+0.0011 std=0.0480 min=-0.1902 max=+0.1729
  col_00             mean=+0.0000 std=0.9980 min=-3.0495 max=+3.1052
  col_01             mean=+0.0000 std=0.9970 min=-3.2044 max=+4.6747
  col_02             mean=+0.0000 std=0.9977 min=-2.9727 max=+3.2690
  col_03             mean=+0.0000 std=0.9971 min=-2.9118 max=+3.6481
  column_pool        mean=+0.0012 std=0.0899 min=-0.2568 max=+0.2357
  combiner           mean=+0.0000 std=0.0114 min=-0.0393 max=+0.0456
  output             mean=+0.1000 std=0.3000 min=+0.0000 max=+1.0000
  stage2_tap         mean=-0.0000 std=0.9884 min=-3.5286 max=+3.0430
  stage3_tap         mean=+0.0000 std=0.9879 min=-3.1419 max=+3.0361
  stage4_pool        mean=-0.0002 std=0.1045 min=-0.8769 max=+0.4459
  stage4_tap         mean=-0.0000 std=0.9875 min=-2.8077 max=+2.6306
----------------------------------------------------------------------

Training for 10.0 epochs...
    E_gauss=8.5233 E_ce=3.2192 ratio=2.6476 combiner=1.3872 columns=0.0035 stage_taps=0.0012
    column |z|≈0.9997 (per-col std range 0.9997–0.9998)
    combiner z_latent mean=+0.0000 std=0.0111
    col-pair |corr|: max=0.2265 mean=0.1139
    output ||W|| per edge: bypass_pool->output:in=36.6864 column_pool->output:in=15.6756

Epoch 2/10:  10%|█         | 352/3520 [05:58<8:15:07,  9.38s/it, energy=0.0853, epoch=1/10]
Epoch 2/10:  10%|█         | 352/3520 [05:58<8:15:07,  9.38s/it, energy=0.0891, epoch=2/10]
Epoch 2/10:  10%|█         | 353/3520 [05:58<18:34:05, 21.11s/it, energy=0.0891, epoch=2/10]
Epoch 2/10:  10%|█         | 353/3520 [05:59<18:34:05, 21.11s/it, energy=0.0971, epoch=2/10]
Epoch 2/10:  10%|█         | 354/3520 [05:59<13:11:07, 14.99s/it, energy=0.0971, epoch=2/10]
Epoch 2/10:  10%|█         | 354/3520 [06:00<13:11:07, 14.99s/it, energy=0.0951, epoch=2/10]
Epoch 2/10:  10%|█         | 355/3520 [06:00<9:25:07, 10.71s/it, energy=0.0951, epoch=2/10] 
Epoch 2/10:  10%|█         | 355/3520 [06:01<9:25:07, 10.71s/it, energy=0.0854, epoch=2/10]
Epoch 2/10:  10%|█         | 356/3520 [06:01<6:46:57,  7.72s/it, energy=0.0854, epoch=2/10]
Epoch 2/10:  10%|█         | 356/3520 [06:01<6:46:57,  7.72s/it, energy=0.0880, epoch=2/10]
Epoch 2/10:  10%|█         | 357/3520 [06:01<4:56:16,  5.62s/it, energy=0.0880, epoch=2/10]
Epoch 2/10:  10%|█         | 357/3520 [06:02<4:56:16,  5.62s/it, energy=0.0886, epoch=2/10]
Epoch 2/10:  10%|█         | 358/3520 [06:02<3:38:48,  4.15s/it, energy=0.0886, epoch=2/10]
Epoch 2/10:  10%|█         | 358/3520 [06:03<3:38:48,  4.15s/it, energy=0.0884, epoch=2/10]
Epoch 2/10:  10%|█         | 359/3520 [06:03<2:44:36,  3.12s/it, energy=0.0884, epoch=2/10]
Epoch 2/10:  10%|█         | 359/3520 [06:03<2:44:36,  3.12s/it, energy=0.0893, epoch=2/10]
Epoch 2/10:  10%|█         | 360/3520 [06:03<2:06:39,  2.41s/it, energy=0.0893, epoch=2/10]
Epoch 2/10:  10%|█         | 360/3520 [06:04<2:06:39,  2.41s/it, energy=0.0865, epoch=2/10]
Epoch 2/10:  10%|█         | 361/3520 [06:04<1:40:07,  1.90s/it, energy=0.0865, epoch=2/10]
Epoch 2/10:  10%|█         | 361/3520 [06:05<1:40:07,  1.90s/it, energy=0.0919, epoch=2/10]
Epoch 2/10:  10%|█         | 362/3520 [06:05<1:21:33,  1.55s/it, energy=0.0919, epoch=2/10]
Epoch 2/10:  10%|█         | 362/3520 [06:06<1:21:33,  1.55s/it, energy=0.0913, epoch=2/10]
Epoch 2/10:  10%|█         | 363/3520 [06:06<1:08:33,  1.30s/it, energy=0.0913, epoch=2/10]
Epoch 2/10:  10%|█         | 363/3520 [06:06<1:08:33,  1.30s/it, energy=0.0854, epoch=2/10]
Epoch 2/10:  10%|█         | 364/3520 [06:06<59:26,  1.13s/it, energy=0.0854, epoch=2/10]  
Epoch 2/10:  10%|█         | 364/3520 [06:07<59:26,  1.13s/it, energy=0.0829, epoch=2/10]
Epoch 2/10:  10%|█         | 365/3520 [06:07<53:03,  1.01s/it, energy=0.0829, epoch=2/10]
Epoch 2/10:  10%|█         | 365/3520 [06:08<53:03,  1.01s/it, energy=0.0895, epoch=2/10]
Epoch 2/10:  10%|█         | 366/3520 [06:08<48:36,  1.08it/s, energy=0.0895, epoch=2/10]
Epoch 2/10:  10%|█         | 366/3520 [06:09<48:36,  1.08it/s, energy=0.0855, epoch=2/10]
Epoch 2/10:  10%|█         | 367/3520 [06:09<45:27,  1.16it/s, energy=0.0855, epoch=2/10]
Epoch 2/10:  10%|█         | 367/3520 [06:09<45:27,  1.16it/s, energy=0.0902, epoch=2/10]
Epoch 2/10:  10%|█         | 368/3520 [06:09<43:15,  1.21it/s, energy=0.0902, epoch=2/10]
Epoch 2/10:  10%|█         | 368/3520 [06:10<43:15,  1.21it/s, energy=0.0848, epoch=2/10]
Epoch 2/10:  10%|█         | 369/3520 [06:10<41:42,  1.26it/s, energy=0.0848, epoch=2/10]
Epoch 2/10:  10%|█         | 369/3520 [06:11<41:42,  1.26it/s, energy=0.0848, epoch=2/10]
Epoch 2/10:  11%|█         | 370/3520 [06:11<40:37,  1.29it/s, energy=0.0848, epoch=2/10]
Epoch 2/10:  11%|█         | 370/3520 [06:11<40:37,  1.29it/s, energy=0.0867, epoch=2/10]
Epoch 2/10:  11%|█         | 371/3520 [06:11<39:51,  1.32it/s, energy=0.0867, epoch=2/10]
Epoch 2/10:  11%|█         | 371/3520 [06:12<39:51,  1.32it/s, energy=0.0872, epoch=2/10]
Epoch 2/10:  11%|█         | 372/3520 [06:12<39:19,  1.33it/s, energy=0.0872, epoch=2/10]
Epoch 2/10:  11%|█         | 372/3520 [06:13<39:19,  1.33it/s, energy=0.0829, epoch=2/10]
Epoch 2/10:  11%|█         | 373/3520 [06:13<38:58,  1.35it/s, energy=0.0829, epoch=2/10]
Epoch 2/10:  11%|█         | 373/3520 [06:14<38:58,  1.35it/s, energy=0.0948, epoch=2/10]
Epoch 2/10:  11%|█         | 374/3520 [06:14<38:42,  1.35it/s, energy=0.0948, epoch=2/10]
Epoch 2/10:  11%|█         | 374/3520 [06:14<38:42,  1.35it/s, energy=0.0863, epoch=2/10]
Epoch 2/10:  11%|█         | 375/3520 [06:14<38:30,  1.36it/s, energy=0.0863, epoch=2/10]
Epoch 2/10:  11%|█         | 375/3520 [06:15<38:30,  1.36it/s, energy=0.0901, epoch=2/10]
Epoch 2/10:  11%|█         | 376/3520 [06:15<38:21,  1.37it/s, energy=0.0901, epoch=2/10]
Epoch 2/10:  11%|█         | 376/3520 [06:16<38:21,  1.37it/s, energy=0.0893, epoch=2/10]
Epoch 2/10:  11%|█         | 377/3520 [06:16<38:16,  1.37it/s, energy=0.0893, epoch=2/10]
Epoch 2/10:  11%|█         | 377/3520 [06:17<38:16,  1.37it/s, energy=0.0873, epoch=2/10]
Epoch 2/10:  11%|█         | 378/3520 [06:17<38:11,  1.37it/s, energy=0.0873, epoch=2/10]
Epoch 2/10:  11%|█         | 378/3520 [06:17<38:11,  1.37it/s, energy=0.0871, epoch=2/10]
Epoch 2/10:  11%|█         | 379/3520 [06:17<38:07,  1.37it/s, energy=0.0871, epoch=2/10]
Epoch 2/10:  11%|█         | 379/3520 [06:18<38:07,  1.37it/s, energy=0.0889, epoch=2/10]
Epoch 2/10:  11%|█         | 380/3520 [06:18<38:05,  1.37it/s, energy=0.0889, epoch=2/10]
Epoch 2/10:  11%|█         | 380/3520 [06:19<38:05,  1.37it/s, energy=0.0938, epoch=2/10]
Epoch 2/10:  11%|█         | 381/3520 [06:19<38:03,  1.37it/s, energy=0.0938, epoch=2/10]
Epoch 2/10:  11%|█         | 381/3520 [06:19<38:03,  1.37it/s, energy=0.0801, epoch=2/10]
Epoch 2/10:  11%|█         | 382/3520 [06:19<38:01,  1.38it/s, energy=0.0801, epoch=2/10]
Epoch 2/10:  11%|█         | 382/3520 [06:20<38:01,  1.38it/s, energy=0.0828, epoch=2/10]
Epoch 2/10:  11%|█         | 383/3520 [06:20<38:00,  1.38it/s, energy=0.0828, epoch=2/10]
Epoch 2/10:  11%|█         | 383/3520 [06:21<38:00,  1.38it/s, energy=0.0919, epoch=2/10]
Epoch 2/10:  11%|█         | 384/3520 [06:21<37:59,  1.38it/s, energy=0.0919, epoch=2/10]
Epoch 2/10:  11%|█         | 384/3520 [06:22<37:59,  1.38it/s, energy=0.0782, epoch=2/10]
Epoch 2/10:  11%|█         | 385/3520 [06:22<37:59,  1.38it/s, energy=0.0782, epoch=2/10]
Epoch 2/10:  11%|█         | 385/3520 [06:22<37:59,  1.38it/s, energy=0.0883, epoch=2/10]
Epoch 2/10:  11%|█         | 386/3520 [06:22<37:57,  1.38it/s, energy=0.0883, epoch=2/10]
Epoch 2/10:  11%|█         | 386/3520 [06:23<37:57,  1.38it/s, energy=0.0834, epoch=2/10]
Epoch 2/10:  11%|█         | 387/3520 [06:23<37:56,  1.38it/s, energy=0.0834, epoch=2/10]
Epoch 2/10:  11%|█         | 387/3520 [06:24<37:56,  1.38it/s, energy=0.0806, epoch=2/10]
Epoch 2/10:  11%|█         | 388/3520 [06:24<37:56,  1.38it/s, energy=0.0806, epoch=2/10]
Epoch 2/10:  11%|█         | 388/3520 [06:25<37:56,  1.38it/s, energy=0.0807, epoch=2/10]
Epoch 2/10:  11%|█         | 389/3520 [06:25<37:56,  1.38it/s, energy=0.0807, epoch=2/10]
Epoch 2/10:  11%|█         | 389/3520 [06:25<37:56,  1.38it/s, energy=0.0868, epoch=2/10]
Epoch 2/10:  11%|█         | 390/3520 [06:25<37:55,  1.38it/s, energy=0.0868, epoch=2/10]
Epoch 2/10:  11%|█         | 390/3520 [06:26<37:55,  1.38it/s, energy=0.0843, epoch=2/10]
Epoch 2/10:  11%|█         | 391/3520 [06:26<37:53,  1.38it/s, energy=0.0843, epoch=2/10]
Epoch 2/10:  11%|█         | 391/3520 [06:27<37:53,  1.38it/s, energy=0.0775, epoch=2/10]
Epoch 2/10:  11%|█         | 392/3520 [06:27<37:53,  1.38it/s, energy=0.0775, epoch=2/10]
Epoch 2/10:  11%|█         | 392/3520 [06:27<37:53,  1.38it/s, energy=0.0845, epoch=2/10]
Epoch 2/10:  11%|█         | 393/3520 [06:27<37:52,  1.38it/s, energy=0.0845, epoch=2/10]
Epoch 2/10:  11%|█         | 393/3520 [06:28<37:52,  1.38it/s, energy=0.0809, epoch=2/10]
Epoch 2/10:  11%|█         | 394/3520 [06:28<37:53,  1.38it/s, energy=0.0809, epoch=2/10]
Epoch 2/10:  11%|█         | 394/3520 [06:29<37:53,  1.38it/s, energy=0.0885, epoch=2/10]
Epoch 2/10:  11%|█         | 395/3520 [06:29<37:52,  1.38it/s, energy=0.0885, epoch=2/10]
Epoch 2/10:  11%|█         | 395/3520 [06:30<37:52,  1.38it/s, energy=0.0818, epoch=2/10]
Epoch 2/10:  11%|█▏        | 396/3520 [06:30<37:52,  1.37it/s, energy=0.0818, epoch=2/10]
Epoch 2/10:  11%|█▏        | 396/3520 [06:30<37:52,  1.37it/s, energy=0.0782, epoch=2/10]
Epoch 2/10:  11%|█▏        | 397/3520 [06:30<37:51,  1.37it/s, energy=0.0782, epoch=2/10]
Epoch 2/10:  11%|█▏        | 397/3520 [06:31<37:51,  1.37it/s, energy=0.0819, epoch=2/10]
Epoch 2/10:  11%|█▏        | 398/3520 [06:31<37:50,  1.37it/s, energy=0.0819, epoch=2/10]
Epoch 2/10:  11%|█▏        | 398/3520 [06:32<37:50,  1.37it/s, energy=0.0849, epoch=2/10]
Epoch 2/10:  11%|█▏        | 399/3520 [06:32<37:49,  1.38it/s, energy=0.0849, epoch=2/10]
Epoch 2/10:  11%|█▏        | 399/3520 [06:33<37:49,  1.38it/s, energy=0.0863, epoch=2/10]
Epoch 2/10:  11%|█▏        | 400/3520 [06:33<37:49,  1.37it/s, energy=0.0863, epoch=2/10]
Epoch 2/10:  11%|█▏        | 400/3520 [06:33<37:49,  1.37it/s, energy=0.0809, epoch=2/10]
Epoch 2/10:  11%|█▏        | 401/3520 [06:33<37:48,  1.38it/s, energy=0.0809, epoch=2/10]
Epoch 2/10:  11%|█▏        | 401/3520 [06:34<37:48,  1.38it/s, energy=0.0873, epoch=2/10]
Epoch 2/10:  11%|█▏        | 402/3520 [06:34<37:49,  1.37it/s, energy=0.0873, epoch=2/10]
Epoch 2/10:  11%|█▏        | 402/3520 [06:35<37:49,  1.37it/s, energy=0.0799, epoch=2/10]
Epoch 2/10:  11%|█▏        | 403/3520 [06:35<37:47,  1.37it/s, energy=0.0799, epoch=2/10]
Epoch 2/10:  11%|█▏        | 403/3520 [06:35<37:47,  1.37it/s, energy=0.0828, epoch=2/10]
Epoch 2/10:  11%|█▏        | 404/3520 [06:35<37:48,  1.37it/s, energy=0.0828, epoch=2/10]
Epoch 2/10:  11%|█▏        | 404/3520 [06:36<37:48,  1.37it/s, energy=0.0857, epoch=2/10]
Epoch 2/10:  12%|█▏        | 405/3520 [06:36<37:47,  1.37it/s, energy=0.0857, epoch=2/10]
Epoch 2/10:  12%|█▏        | 405/3520 [06:37<37:47,  1.37it/s, energy=0.0829, epoch=2/10]
Epoch 2/10:  12%|█▏        | 406/3520 [06:37<37:47,  1.37it/s, energy=0.0829, epoch=2/10]
Epoch 2/10:  12%|█▏        | 406/3520 [06:38<37:47,  1.37it/s, energy=0.0807, epoch=2/10]
Epoch 2/10:  12%|█▏        | 407/3520 [06:38<37:45,  1.37it/s, energy=0.0807, epoch=2/10]
Epoch 2/10:  12%|█▏        | 407/3520 [06:38<37:45,  1.37it/s, energy=0.0818, epoch=2/10]
Epoch 2/10:  12%|█▏        | 408/3520 [06:38<37:45,  1.37it/s, energy=0.0818, epoch=2/10]
Epoch 2/10:  12%|█▏        | 408/3520 [06:39<37:45,  1.37it/s, energy=0.0782, epoch=2/10]
Epoch 2/10:  12%|█▏        | 409/3520 [06:39<37:43,  1.37it/s, energy=0.0782, epoch=2/10]
Epoch 2/10:  12%|█▏        | 409/3520 [06:40<37:43,  1.37it/s, energy=0.0777, epoch=2/10]
Epoch 2/10:  12%|█▏        | 410/3520 [06:40<37:42,  1.37it/s, energy=0.0777, epoch=2/10]
Epoch 2/10:  12%|█▏        | 410/3520 [06:41<37:42,  1.37it/s, energy=0.0792, epoch=2/10]
Epoch 2/10:  12%|█▏        | 411/3520 [06:41<37:40,  1.38it/s, energy=0.0792, epoch=2/10]
Epoch 2/10:  12%|█▏        | 411/3520 [06:41<37:40,  1.38it/s, energy=0.0853, epoch=2/10]
Epoch 2/10:  12%|█▏        | 412/3520 [06:41<37:39,  1.38it/s, energy=0.0853, epoch=2/10]
Epoch 2/10:  12%|█▏        | 412/3520 [06:42<37:39,  1.38it/s, energy=0.0843, epoch=2/10]
Epoch 2/10:  12%|█▏        | 413/3520 [06:42<37:39,  1.38it/s, energy=0.0843, epoch=2/10]
Epoch 2/10:  12%|█▏        | 413/3520 [06:43<37:39,  1.38it/s, energy=0.0862, epoch=2/10]
Epoch 2/10:  12%|█▏        | 414/3520 [06:43<37:38,  1.38it/s, energy=0.0862, epoch=2/10]
Epoch 2/10:  12%|█▏        | 414/3520 [06:43<37:38,  1.38it/s, energy=0.0819, epoch=2/10]
Epoch 2/10:  12%|█▏        | 415/3520 [06:43<37:37,  1.38it/s, energy=0.0819, epoch=2/10]
Epoch 2/10:  12%|█▏        | 415/3520 [06:44<37:37,  1.38it/s, energy=0.0818, epoch=2/10]
Epoch 2/10:  12%|█▏        | 416/3520 [06:44<37:37,  1.37it/s, energy=0.0818, epoch=2/10]
Epoch 2/10:  12%|█▏        | 416/3520 [06:45<37:37,  1.37it/s, energy=0.0791, epoch=2/10]
Epoch 2/10:  12%|█▏        | 417/3520 [06:45<37:37,  1.37it/s, energy=0.0791, epoch=2/10]
Epoch 2/10:  12%|█▏        | 417/3520 [06:46<37:37,  1.37it/s, energy=0.0789, epoch=2/10]
Epoch 2/10:  12%|█▏        | 418/3520 [06:46<37:36,  1.37it/s, energy=0.0789, epoch=2/10]
Epoch 2/10:  12%|█▏        | 418/3520 [06:46<37:36,  1.37it/s, energy=0.0794, epoch=2/10]
Epoch 2/10:  12%|█▏        | 419/3520 [06:46<37:35,  1.38it/s, energy=0.0794, epoch=2/10]
Epoch 2/10:  12%|█▏        | 419/3520 [06:47<37:35,  1.38it/s, energy=0.0822, epoch=2/10]
Epoch 2/10:  12%|█▏        | 420/3520 [06:47<37:35,  1.37it/s, energy=0.0822, epoch=2/10]
Epoch 2/10:  12%|█▏        | 420/3520 [06:48<37:35,  1.37it/s, energy=0.0788, epoch=2/10]
Epoch 2/10:  12%|█▏        | 421/3520 [06:48<37:33,  1.38it/s, energy=0.0788, epoch=2/10]
Epoch 2/10:  12%|█▏        | 421/3520 [06:49<37:33,  1.38it/s, energy=0.0867, epoch=2/10]
Epoch 2/10:  12%|█▏        | 422/3520 [06:49<37:33,  1.37it/s, energy=0.0867, epoch=2/10]
Epoch 2/10:  12%|█▏        | 422/3520 [06:49<37:33,  1.37it/s, energy=0.0773, epoch=2/10]
Epoch 2/10:  12%|█▏        | 423/3520 [06:49<37:33,  1.37it/s, energy=0.0773, epoch=2/10]
Epoch 2/10:  12%|█▏        | 423/3520 [06:50<37:33,  1.37it/s, energy=0.0749, epoch=2/10]
Epoch 2/10:  12%|█▏        | 424/3520 [06:50<37:33,  1.37it/s, energy=0.0749, epoch=2/10]
Epoch 2/10:  12%|█▏        | 424/3520 [06:51<37:33,  1.37it/s, energy=0.0804, epoch=2/10]
Epoch 2/10:  12%|█▏        | 425/3520 [06:51<37:31,  1.37it/s, energy=0.0804, epoch=2/10]
Epoch 2/10:  12%|█▏        | 425/3520 [06:51<37:31,  1.37it/s, energy=0.0776, epoch=2/10]
Epoch 2/10:  12%|█▏        | 426/3520 [06:51<37:32,  1.37it/s, energy=0.0776, epoch=2/10]
Epoch 2/10:  12%|█▏        | 426/3520 [06:52<37:32,  1.37it/s, energy=0.0812, epoch=2/10]
Epoch 2/10:  12%|█▏        | 427/3520 [06:52<37:30,  1.37it/s, energy=0.0812, epoch=2/10]
Epoch 2/10:  12%|█▏        | 427/3520 [06:53<37:30,  1.37it/s, energy=0.0793, epoch=2/10]
Epoch 2/10:  12%|█▏        | 428/3520 [06:53<37:30,  1.37it/s, energy=0.0793, epoch=2/10]
Epoch 2/10:  12%|█▏        | 428/3520 [06:54<37:30,  1.37it/s, energy=0.0800, epoch=2/10]
Epoch 2/10:  12%|█▏        | 429/3520 [06:54<37:28,  1.37it/s, energy=0.0800, epoch=2/10]
Epoch 2/10:  12%|█▏        | 429/3520 [06:54<37:28,  1.37it/s, energy=0.0782, epoch=2/10]
Epoch 2/10:  12%|█▏        | 430/3520 [06:54<37:27,  1.37it/s, energy=0.0782, epoch=2/10]
Epoch 2/10:  12%|█▏        | 430/3520 [06:55<37:27,  1.37it/s, energy=0.0768, epoch=2/10]
Epoch 2/10:  12%|█▏        | 431/3520 [06:55<37:25,  1.38it/s, energy=0.0768, epoch=2/10]
Epoch 2/10:  12%|█▏        | 431/3520 [06:56<37:25,  1.38it/s, energy=0.0728, epoch=2/10]
Epoch 2/10:  12%|█▏        | 432/3520 [06:56<37:25,  1.38it/s, energy=0.0728, epoch=2/10]
Epoch 2/10:  12%|█▏        | 432/3520 [06:57<37:25,  1.38it/s, energy=0.0787, epoch=2/10]
Epoch 2/10:  12%|█▏        | 433/3520 [06:57<37:23,  1.38it/s, energy=0.0787, epoch=2/10]
Epoch 2/10:  12%|█▏        | 433/3520 [06:57<37:23,  1.38it/s, energy=0.0785, epoch=2/10]
Epoch 2/10:  12%|█▏        | 434/3520 [06:57<37:23,  1.38it/s, energy=0.0785, epoch=2/10]
Epoch 2/10:  12%|█▏        | 434/3520 [06:58<37:23,  1.38it/s, energy=0.0744, epoch=2/10]
Epoch 2/10:  12%|█▏        | 435/3520 [06:58<37:22,  1.38it/s, energy=0.0744, epoch=2/10]
Epoch 2/10:  12%|█▏        | 435/3520 [06:59<37:22,  1.38it/s, energy=0.0728, epoch=2/10]
Epoch 2/10:  12%|█▏        | 436/3520 [06:59<37:22,  1.38it/s, energy=0.0728, epoch=2/10]
Epoch 2/10:  12%|█▏        | 436/3520 [06:59<37:22,  1.38it/s, energy=0.0742, epoch=2/10]
