repo: /home/ni/repos/fpc/columnarCL-fabricPC-experiments
git_commit: bcc3922ced509ab8f5790f2c296982ee6c84df58
git_status:
## improve/plain-cifar10...origin/improve/plain-cifar10
 M columnar_cl_fabricpc/columns/__init__.py
 M columnar_cl_fabricpc/columns/accuracy_nodes.py
 M docs/dev-plans/20260624-work-log-codex-rogdora43-cifar10-hibacaml.md
 M scripts/run_codex_cifar10_depth_spanning.sh
 M scripts/train_cifar10_depth_spanning.py
 M tests/test_pooled_readout_norm.py
python: /home/ni/repos/fpc/virt-envs/fpcpy3.12/bin/python
seed: 42
lr: 0.005
num_epochs: 20
diagnose: shells
column_teacher_head: enabled
column_teacher_weight: 0.0
shell_teacher_weights: 0.005,0.005,0.01,0.01
[CudaDevice(id=0)]
gpu
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782554302.963758   13869 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1782554302.964341   13869 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782554304.217533   13869 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1782554304.217874   13869 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
E0000 00:00:1782554304.397384   13869 cuda_executor.cc:1737] INTERNAL: CUDA Runtime error: Failed call to cudaGetRuntimeVersion: Error loading CUDA libraries. GPU will not be used.: Error loading CUDA libraries. GPU will not be used.
W0000 00:00:1782554304.408362   13869 gpu_device.cc:2365] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
======================================================================
CIFAR-10 Depth-Spanning Columnar Architecture
======================================================================
Model: resnet18
Activation: leaky_relu
Column activation: leaky_relu
Columns: 4
Column mode: all_active
Shared columns: 2
Active non-shared: 2
Combiner: sum
Embed dim: 64
Microcolumn dim: 32
Shell widths: hard_kernel=22, inner_shell=7, middle_shell=14, outer_shell=21
Epochs: 20.0
Batch size: 128
Learning rate: 0.005
Weight decay: 0.01
Inference steps: 40
Inference eta: 0.1
Column teacher head: enabled
Column teacher weight: 0.0
Shell teacher weights: hard_kernel=0.005, inner_shell=0.005, middle_shell=0.01, outer_shell=0.01

Stage outputs: stage2=(16, 16, 64), stage3=(8, 8, 128), stage4=(4, 4, 256)
Target grid: (4, 4), tokens: 16

Active columns: [0, 1, 2, 3]
Graph: 50 nodes, 73 edges
Parameters: 2,926,000

Loading CIFAR-10...
Train batches: 352
Val batches: 40
Test batches: 79

Shell Norms (before training)
-----------------------------
  hard_kernel  width=22 mean_l2=5.5780 std_l2=0.1299
  inner_shell  width= 7 mean_l2=2.8798 std_l2=0.1420
  middle_shell width=14 mean_l2=3.4801 std_l2=0.1290
  outer_shell  width=21 mean_l2=3.1734 std_l2=0.1166

Training for 20.0 epochs...

  0%|          | 0/7040 [00:00<?, ?it/s]
Epoch 1/20:   0%|          | 0/7040 [00:00<?, ?it/s]
Epoch 1/20:   0%|          | 0/7040 [00:28<?, ?it/s, energy=1.5304, epoch=1/20]
Epoch 1/20:   0%|          | 1/7040 [00:28<56:23:53, 28.84s/it, energy=1.5304, epoch=1/20]
Epoch 1/20:   0%|          | 1/7040 [00:29<56:23:53, 28.84s/it, energy=1.5255, epoch=1/20]
Epoch 1/20:   0%|          | 2/7040 [00:29<24:03:44, 12.31s/it, energy=1.5255, epoch=1/20]
Epoch 1/20:   0%|          | 2/7040 [00:30<24:03:44, 12.31s/it, energy=1.5274, epoch=1/20]
Epoch 1/20:   0%|          | 3/7040 [00:30<13:43:36,  7.02s/it, energy=1.5274, epoch=1/20]
Epoch 1/20:   0%|          | 3/7040 [00:31<13:43:36,  7.02s/it, energy=1.5254, epoch=1/20]
Epoch 1/20:   0%|          | 4/7040 [00:31<8:52:22,  4.54s/it, energy=1.5254, epoch=1/20] 
Epoch 1/20:   0%|          | 4/7040 [00:31<8:52:22,  4.54s/it, energy=1.5263, epoch=1/20]
Epoch 1/20:   0%|          | 5/7040 [00:31<6:11:17,  3.17s/it, energy=1.5263, epoch=1/20]
Epoch 1/20:   0%|          | 5/7040 [00:32<6:11:17,  3.17s/it, energy=1.5129, epoch=1/20]
Epoch 1/20:   0%|          | 6/7040 [00:32<4:34:14,  2.34s/it, energy=1.5129, epoch=1/20]
Epoch 1/20:   0%|          | 6/7040 [00:33<4:34:14,  2.34s/it, energy=1.4976, epoch=1/20]
Epoch 1/20:   0%|          | 7/7040 [00:33<3:32:36,  1.81s/it, energy=1.4976, epoch=1/20]
Epoch 1/20:   0%|          | 7/7040 [00:33<3:32:36,  1.81s/it, energy=1.4955, epoch=1/20]
Epoch 1/20:   0%|          | 8/7040 [00:33<2:52:16,  1.47s/it, energy=1.4955, epoch=1/20]
Epoch 1/20:   0%|          | 8/7040 [00:34<2:52:16,  1.47s/it, energy=1.4902, epoch=1/20]
Epoch 1/20:   0%|          | 9/7040 [00:34<2:25:13,  1.24s/it, energy=1.4902, epoch=1/20]
Epoch 1/20:   0%|          | 9/7040 [00:35<2:25:13,  1.24s/it, energy=1.4859, epoch=1/20]
Epoch 1/20:   0%|          | 10/7040 [00:35<2:06:52,  1.08s/it, energy=1.4859, epoch=1/20]
Epoch 1/20:   0%|          | 10/7040 [00:36<2:06:52,  1.08s/it, energy=1.4782, epoch=1/20]
Epoch 1/20:   0%|          | 11/7040 [00:36<1:54:14,  1.03it/s, energy=1.4782, epoch=1/20]
Epoch 1/20:   0%|          | 11/7040 [00:36<1:54:14,  1.03it/s, energy=1.4712, epoch=1/20]
Epoch 1/20:   0%|          | 12/7040 [00:36<1:45:38,  1.11it/s, energy=1.4712, epoch=1/20]
Epoch 1/20:   0%|          | 12/7040 [00:37<1:45:38,  1.11it/s, energy=1.4649, epoch=1/20]
Epoch 1/20:   0%|          | 13/7040 [00:37<1:39:36,  1.18it/s, energy=1.4649, epoch=1/20]
Epoch 1/20:   0%|          | 13/7040 [00:38<1:39:36,  1.18it/s, energy=1.4570, epoch=1/20]
Epoch 1/20:   0%|          | 14/7040 [00:38<1:35:26,  1.23it/s, energy=1.4570, epoch=1/20]
Epoch 1/20:   0%|          | 14/7040 [00:39<1:35:26,  1.23it/s, energy=1.4436, epoch=1/20]
Epoch 1/20:   0%|          | 15/7040 [00:39<1:32:26,  1.27it/s, energy=1.4436, epoch=1/20]
Epoch 1/20:   0%|          | 15/7040 [00:39<1:32:26,  1.27it/s, energy=1.4303, epoch=1/20]
Epoch 1/20:   0%|          | 16/7040 [00:39<1:30:27,  1.29it/s, energy=1.4303, epoch=1/20]
Epoch 1/20:   0%|          | 16/7040 [00:40<1:30:27,  1.29it/s, energy=1.4275, epoch=1/20]
Epoch 1/20:   0%|          | 17/7040 [00:40<1:28:59,  1.32it/s, energy=1.4275, epoch=1/20]
Epoch 1/20:   0%|          | 17/7040 [00:41<1:28:59,  1.32it/s, energy=1.4204, epoch=1/20]
Epoch 1/20:   0%|          | 18/7040 [00:41<1:27:59,  1.33it/s, energy=1.4204, epoch=1/20]
Epoch 1/20:   0%|          | 18/7040 [00:42<1:27:59,  1.33it/s, energy=1.4150, epoch=1/20]
Epoch 1/20:   0%|          | 19/7040 [00:42<1:27:19,  1.34it/s, energy=1.4150, epoch=1/20]
Epoch 1/20:   0%|          | 19/7040 [00:42<1:27:19,  1.34it/s, energy=1.4096, epoch=1/20]
Epoch 1/20:   0%|          | 20/7040 [00:42<1:26:50,  1.35it/s, energy=1.4096, epoch=1/20]
Epoch 1/20:   0%|          | 20/7040 [00:43<1:26:50,  1.35it/s, energy=1.3976, epoch=1/20]
Epoch 1/20:   0%|          | 21/7040 [00:43<1:26:29,  1.35it/s, energy=1.3976, epoch=1/20]
Epoch 1/20:   0%|          | 21/7040 [00:44<1:26:29,  1.35it/s, energy=1.3931, epoch=1/20]
Epoch 1/20:   0%|          | 22/7040 [00:44<1:26:17,  1.36it/s, energy=1.3931, epoch=1/20]
Epoch 1/20:   0%|          | 22/7040 [00:44<1:26:17,  1.36it/s, energy=1.3851, epoch=1/20]
Epoch 1/20:   0%|          | 23/7040 [00:44<1:26:05,  1.36it/s, energy=1.3851, epoch=1/20]
Epoch 1/20:   0%|          | 23/7040 [00:45<1:26:05,  1.36it/s, energy=1.3822, epoch=1/20]
Epoch 1/20:   0%|          | 24/7040 [00:45<1:25:58,  1.36it/s, energy=1.3822, epoch=1/20]
Epoch 1/20:   0%|          | 24/7040 [00:46<1:25:58,  1.36it/s, energy=1.3759, epoch=1/20]
Epoch 1/20:   0%|          | 25/7040 [00:46<1:25:52,  1.36it/s, energy=1.3759, epoch=1/20]
Epoch 1/20:   0%|          | 25/7040 [00:47<1:25:52,  1.36it/s, energy=1.3784, epoch=1/20]
Epoch 1/20:   0%|          | 26/7040 [00:47<1:25:51,  1.36it/s, energy=1.3784, epoch=1/20]
Epoch 1/20:   0%|          | 26/7040 [00:47<1:25:51,  1.36it/s, energy=1.3669, epoch=1/20]
Epoch 1/20:   0%|          | 27/7040 [00:47<1:25:47,  1.36it/s, energy=1.3669, epoch=1/20]
Epoch 1/20:   0%|          | 27/7040 [00:48<1:25:47,  1.36it/s, energy=1.3662, epoch=1/20]
Epoch 1/20:   0%|          | 28/7040 [00:48<1:25:47,  1.36it/s, energy=1.3662, epoch=1/20]
Epoch 1/20:   0%|          | 28/7040 [00:49<1:25:47,  1.36it/s, energy=1.3605, epoch=1/20]
Epoch 1/20:   0%|          | 29/7040 [00:49<1:25:48,  1.36it/s, energy=1.3605, epoch=1/20]
Epoch 1/20:   0%|          | 29/7040 [00:50<1:25:48,  1.36it/s, energy=1.3577, epoch=1/20]
Epoch 1/20:   0%|          | 30/7040 [00:50<1:25:47,  1.36it/s, energy=1.3577, epoch=1/20]
Epoch 1/20:   0%|          | 30/7040 [00:50<1:25:47,  1.36it/s, energy=1.3506, epoch=1/20]
Epoch 1/20:   0%|          | 31/7040 [00:50<1:25:46,  1.36it/s, energy=1.3506, epoch=1/20]
Epoch 1/20:   0%|          | 31/7040 [00:51<1:25:46,  1.36it/s, energy=1.3447, epoch=1/20]
Epoch 1/20:   0%|          | 32/7040 [00:51<1:25:44,  1.36it/s, energy=1.3447, epoch=1/20]
Epoch 1/20:   0%|          | 32/7040 [00:52<1:25:44,  1.36it/s, energy=1.3397, epoch=1/20]
Epoch 1/20:   0%|          | 33/7040 [00:52<1:25:42,  1.36it/s, energy=1.3397, epoch=1/20]
Epoch 1/20:   0%|          | 33/7040 [00:53<1:25:42,  1.36it/s, energy=1.3378, epoch=1/20]
Epoch 1/20:   0%|          | 34/7040 [00:53<1:25:44,  1.36it/s, energy=1.3378, epoch=1/20]
Epoch 1/20:   0%|          | 34/7040 [00:53<1:25:44,  1.36it/s, energy=1.3306, epoch=1/20]
Epoch 1/20:   0%|          | 35/7040 [00:53<1:25:38,  1.36it/s, energy=1.3306, epoch=1/20]
Epoch 1/20:   0%|          | 35/7040 [00:54<1:25:38,  1.36it/s, energy=1.3214, epoch=1/20]
Epoch 1/20:   1%|          | 36/7040 [00:54<1:25:35,  1.36it/s, energy=1.3214, epoch=1/20]
Epoch 1/20:   1%|          | 36/7040 [00:55<1:25:35,  1.36it/s, energy=1.3159, epoch=1/20]
Epoch 1/20:   1%|          | 37/7040 [00:55<1:25:33,  1.36it/s, energy=1.3159, epoch=1/20]
Epoch 1/20:   1%|          | 37/7040 [00:55<1:25:33,  1.36it/s, energy=1.3108, epoch=1/20]
Epoch 1/20:   1%|          | 38/7040 [00:55<1:25:33,  1.36it/s, energy=1.3108, epoch=1/20]
Epoch 1/20:   1%|          | 38/7040 [00:56<1:25:33,  1.36it/s, energy=1.3084, epoch=1/20]
Epoch 1/20:   1%|          | 39/7040 [00:56<1:25:30,  1.36it/s, energy=1.3084, epoch=1/20]
Epoch 1/20:   1%|          | 39/7040 [00:57<1:25:30,  1.36it/s, energy=1.2926, epoch=1/20]
Epoch 1/20:   1%|          | 40/7040 [00:57<1:25:26,  1.37it/s, energy=1.2926, epoch=1/20]
Epoch 1/20:   1%|          | 40/7040 [00:58<1:25:26,  1.37it/s, energy=1.2898, epoch=1/20]
Epoch 1/20:   1%|          | 41/7040 [00:58<1:25:27,  1.37it/s, energy=1.2898, epoch=1/20]
Epoch 1/20:   1%|          | 41/7040 [00:58<1:25:27,  1.37it/s, energy=1.2866, epoch=1/20]
Epoch 1/20:   1%|          | 42/7040 [00:58<1:25:29,  1.36it/s, energy=1.2866, epoch=1/20]
Epoch 1/20:   1%|          | 42/7040 [00:59<1:25:29,  1.36it/s, energy=1.2793, epoch=1/20]
Epoch 1/20:   1%|          | 43/7040 [00:59<1:25:28,  1.36it/s, energy=1.2793, epoch=1/20]
Epoch 1/20:   1%|          | 43/7040 [01:00<1:25:28,  1.36it/s, energy=1.2747, epoch=1/20]
Epoch 1/20:   1%|          | 44/7040 [01:00<1:25:29,  1.36it/s, energy=1.2747, epoch=1/20]
Epoch 1/20:   1%|          | 44/7040 [01:01<1:25:29,  1.36it/s, energy=1.2702, epoch=1/20]
Epoch 1/20:   1%|          | 45/7040 [01:01<1:25:28,  1.36it/s, energy=1.2702, epoch=1/20]
Epoch 1/20:   1%|          | 45/7040 [01:01<1:25:28,  1.36it/s, energy=1.2679, epoch=1/20]
Epoch 1/20:   1%|          | 46/7040 [01:01<1:25:29,  1.36it/s, energy=1.2679, epoch=1/20]
Epoch 1/20:   1%|          | 46/7040 [01:02<1:25:29,  1.36it/s, energy=1.2679, epoch=1/20]
Epoch 1/20:   1%|          | 47/7040 [01:02<1:25:24,  1.36it/s, energy=1.2679, epoch=1/20]
Epoch 1/20:   1%|          | 47/7040 [01:03<1:25:24,  1.36it/s, energy=1.2640, epoch=1/20]
Epoch 1/20:   1%|          | 48/7040 [01:03<1:25:27,  1.36it/s, energy=1.2640, epoch=1/20]
Epoch 1/20:   1%|          | 48/7040 [01:04<1:25:27,  1.36it/s, energy=1.2539, epoch=1/20]
Epoch 1/20:   1%|          | 49/7040 [01:04<1:25:25,  1.36it/s, energy=1.2539, epoch=1/20]
Epoch 1/20:   1%|          | 49/7040 [01:04<1:25:25,  1.36it/s, energy=1.2455, epoch=1/20]
Epoch 1/20:   1%|          | 50/7040 [01:04<1:25:25,  1.36it/s, energy=1.2455, epoch=1/20]
Epoch 1/20:   1%|          | 50/7040 [01:05<1:25:25,  1.36it/s, energy=1.2364, epoch=1/20]
Epoch 1/20:   1%|          | 51/7040 [01:05<1:25:22,  1.36it/s, energy=1.2364, epoch=1/20]
Epoch 1/20:   1%|          | 51/7040 [01:06<1:25:22,  1.36it/s, energy=1.2281, epoch=1/20]
Epoch 1/20:   1%|          | 52/7040 [01:06<1:25:25,  1.36it/s, energy=1.2281, epoch=1/20]
Epoch 1/20:   1%|          | 52/7040 [01:06<1:25:25,  1.36it/s, energy=1.2231, epoch=1/20]
Epoch 1/20:   1%|          | 53/7040 [01:06<1:25:24,  1.36it/s, energy=1.2231, epoch=1/20]
Epoch 1/20:   1%|          | 53/7040 [01:07<1:25:24,  1.36it/s, energy=1.2232, epoch=1/20]
Epoch 1/20:   1%|          | 54/7040 [01:07<1:25:27,  1.36it/s, energy=1.2232, epoch=1/20]
Epoch 1/20:   1%|          | 54/7040 [01:08<1:25:27,  1.36it/s, energy=1.2169, epoch=1/20]
Epoch 1/20:   1%|          | 55/7040 [01:08<1:25:23,  1.36it/s, energy=1.2169, epoch=1/20]
Epoch 1/20:   1%|          | 55/7040 [01:09<1:25:23,  1.36it/s, energy=1.2100, epoch=1/20]
Epoch 1/20:   1%|          | 56/7040 [01:09<1:25:26,  1.36it/s, energy=1.2100, epoch=1/20]
Epoch 1/20:   1%|          | 56/7040 [01:09<1:25:26,  1.36it/s, energy=1.2031, epoch=1/20]
Epoch 1/20:   1%|          | 57/7040 [01:09<1:25:23,  1.36it/s, energy=1.2031, epoch=1/20]
Epoch 1/20:   1%|          | 57/7040 [01:10<1:25:23,  1.36it/s, energy=1.1953, epoch=1/20]
Epoch 1/20:   1%|          | 58/7040 [01:10<1:25:30,  1.36it/s, energy=1.1953, epoch=1/20]
Epoch 1/20:   1%|          | 58/7040 [01:11<1:25:30,  1.36it/s, energy=1.1872, epoch=1/20]
Epoch 1/20:   1%|          | 59/7040 [01:11<1:25:25,  1.36it/s, energy=1.1872, epoch=1/20]
Epoch 1/20:   1%|          | 59/7040 [01:12<1:25:25,  1.36it/s, energy=1.1804, epoch=1/20]
Epoch 1/20:   1%|          | 60/7040 [01:12<1:25:28,  1.36it/s, energy=1.1804, epoch=1/20]
Epoch 1/20:   1%|          | 60/7040 [01:12<1:25:28,  1.36it/s, energy=1.1751, epoch=1/20]
Epoch 1/20:   1%|          | 61/7040 [01:12<1:25:28,  1.36it/s, energy=1.1751, epoch=1/20]
Epoch 1/20:   1%|          | 61/7040 [01:13<1:25:28,  1.36it/s, energy=1.1686, epoch=1/20]
Epoch 1/20:   1%|          | 62/7040 [01:13<1:25:30,  1.36it/s, energy=1.1686, epoch=1/20]
Epoch 1/20:   1%|          | 62/7040 [01:14<1:25:30,  1.36it/s, energy=1.1585, epoch=1/20]
Epoch 1/20:   1%|          | 63/7040 [01:14<1:25:23,  1.36it/s, energy=1.1585, epoch=1/20]
Epoch 1/20:   1%|          | 63/7040 [01:15<1:25:23,  1.36it/s, energy=1.1450, epoch=1/20]
Epoch 1/20:   1%|          | 64/7040 [01:15<1:25:19,  1.36it/s, energy=1.1450, epoch=1/20]
Epoch 1/20:   1%|          | 64/7040 [01:15<1:25:19,  1.36it/s, energy=1.1284, epoch=1/20]
Epoch 1/20:   1%|          | 65/7040 [01:15<1:25:16,  1.36it/s, energy=1.1284, epoch=1/20]
Epoch 1/20:   1%|          | 65/7040 [01:16<1:25:16,  1.36it/s, energy=1.1183, epoch=1/20]
Epoch 1/20:   1%|          | 66/7040 [01:16<1:25:17,  1.36it/s, energy=1.1183, epoch=1/20]
Epoch 1/20:   1%|          | 66/7040 [01:17<1:25:17,  1.36it/s, energy=1.1116, epoch=1/20]
Epoch 1/20:   1%|          | 67/7040 [01:17<1:25:16,  1.36it/s, energy=1.1116, epoch=1/20]
Epoch 1/20:   1%|          | 67/7040 [01:17<1:25:16,  1.36it/s, energy=1.1047, epoch=1/20]
Epoch 1/20:   1%|          | 68/7040 [01:17<1:25:17,  1.36it/s, energy=1.1047, epoch=1/20]
Epoch 1/20:   1%|          | 68/7040 [01:18<1:25:17,  1.36it/s, energy=1.0979, epoch=1/20]
Epoch 1/20:   1%|          | 69/7040 [01:18<1:25:15,  1.36it/s, energy=1.0979, epoch=1/20]
Epoch 1/20:   1%|          | 69/7040 [01:19<1:25:15,  1.36it/s, energy=1.0953, epoch=1/20]
Epoch 1/20:   1%|          | 70/7040 [01:19<1:25:20,  1.36it/s, energy=1.0953, epoch=1/20]
Epoch 1/20:   1%|          | 70/7040 [01:20<1:25:20,  1.36it/s, energy=1.0850, epoch=1/20]
Epoch 1/20:   1%|          | 71/7040 [01:20<1:25:19,  1.36it/s, energy=1.0850, epoch=1/20]
Epoch 1/20:   1%|          | 71/7040 [01:20<1:25:19,  1.36it/s, energy=1.0789, epoch=1/20]
Epoch 1/20:   1%|          | 72/7040 [01:20<1:25:20,  1.36it/s, energy=1.0789, epoch=1/20]
Epoch 1/20:   1%|          | 72/7040 [01:21<1:25:20,  1.36it/s, energy=1.0750, epoch=1/20]
Epoch 1/20:   1%|          | 73/7040 [01:21<1:25:18,  1.36it/s, energy=1.0750, epoch=1/20]
Epoch 1/20:   1%|          | 73/7040 [01:22<1:25:18,  1.36it/s, energy=1.0652, epoch=1/20]
Epoch 1/20:   1%|          | 74/7040 [01:22<1:25:21,  1.36it/s, energy=1.0652, epoch=1/20]
Epoch 1/20:   1%|          | 74/7040 [01:23<1:25:21,  1.36it/s, energy=1.0659, epoch=1/20]
Epoch 1/20:   1%|          | 75/7040 [01:23<1:25:18,  1.36it/s, energy=1.0659, epoch=1/20]
Epoch 1/20:   1%|          | 75/7040 [01:23<1:25:18,  1.36it/s, energy=1.0550, epoch=1/20]
Epoch 1/20:   1%|          | 76/7040 [01:23<1:25:23,  1.36it/s, energy=1.0550, epoch=1/20]
Epoch 1/20:   1%|          | 76/7040 [01:24<1:25:23,  1.36it/s, energy=1.0474, epoch=1/20]
Epoch 1/20:   1%|          | 77/7040 [01:24<1:25:22,  1.36it/s, energy=1.0474, epoch=1/20]
Epoch 1/20:   1%|          | 77/7040 [01:25<1:25:22,  1.36it/s, energy=1.0409, epoch=1/20]
Epoch 1/20:   1%|          | 78/7040 [01:25<1:25:19,  1.36it/s, energy=1.0409, epoch=1/20]
Epoch 1/20:   1%|          | 78/7040 [01:26<1:25:19,  1.36it/s, energy=1.0354, epoch=1/20]
Epoch 1/20:   1%|          | 79/7040 [01:26<1:25:17,  1.36it/s, energy=1.0354, epoch=1/20]
Epoch 1/20:   1%|          | 79/7040 [01:26<1:25:17,  1.36it/s, energy=1.0251, epoch=1/20]
Epoch 1/20:   1%|          | 80/7040 [01:26<1:25:15,  1.36it/s, energy=1.0251, epoch=1/20]
Epoch 1/20:   1%|          | 80/7040 [01:27<1:25:15,  1.36it/s, energy=1.0191, epoch=1/20]
Epoch 1/20:   1%|          | 81/7040 [01:27<1:25:09,  1.36it/s, energy=1.0191, epoch=1/20]
Epoch 1/20:   1%|          | 81/7040 [01:28<1:25:09,  1.36it/s, energy=1.0135, epoch=1/20]
Epoch 1/20:   1%|          | 82/7040 [01:28<1:25:11,  1.36it/s, energy=1.0135, epoch=1/20]
Epoch 1/20:   1%|          | 82/7040 [01:28<1:25:11,  1.36it/s, energy=1.0114, epoch=1/20]
Epoch 1/20:   1%|          | 83/7040 [01:28<1:25:05,  1.36it/s, energy=1.0114, epoch=1/20]
Epoch 1/20:   1%|          | 83/7040 [01:29<1:25:05,  1.36it/s, energy=1.0008, epoch=1/20]
Epoch 1/20:   1%|          | 84/7040 [01:29<1:25:04,  1.36it/s, energy=1.0008, epoch=1/20]
Epoch 1/20:   1%|          | 84/7040 [01:30<1:25:04,  1.36it/s, energy=0.9988, epoch=1/20]
Epoch 1/20:   1%|          | 85/7040 [01:30<1:25:01,  1.36it/s, energy=0.9988, epoch=1/20]
Epoch 1/20:   1%|          | 85/7040 [01:31<1:25:01,  1.36it/s, energy=0.9919, epoch=1/20]
Epoch 1/20:   1%|          | 86/7040 [01:31<1:25:03,  1.36it/s, energy=0.9919, epoch=1/20]
Epoch 1/20:   1%|          | 86/7040 [01:31<1:25:03,  1.36it/s, energy=0.9819, epoch=1/20]
Epoch 1/20:   1%|          | 87/7040 [01:31<1:25:00,  1.36it/s, energy=0.9819, epoch=1/20]
