repo: /home/ni/repos/fpc/columnarCL-fabricPC-experiments
git_commit: fb6400753be35518946197d0fcac3f4b66275750
git_status:
## improve/plain-cifar10...origin/improve/plain-cifar10
?? results/codex_teacher_weight_sweep_seed42_rogdora43_20260625_213438.log
seed: 42
lr: 0.005
num_epochs: 20
diagnose_mode: shells
weights: 0.0 0.025 0.075 0.125
started_at: 2026-06-25 21:34:38 EDT

======================================================================
Starting column_teacher_weight=0.0 at 2026-06-25 21:34:38 EDT
======================================================================
repo: /home/ni/repos/fpc/columnarCL-fabricPC-experiments
git_commit: fb6400753be35518946197d0fcac3f4b66275750
git_status:
## improve/plain-cifar10...origin/improve/plain-cifar10
?? results/codex_resnet18_column_teacher0p0_bypass_norm_fixedln_seed42_lr0p005_ep20_shells_rogdora43_20260625_213438.log
?? results/codex_teacher_weight_sweep_seed42_rogdora43_20260625_213438.log
python: /home/ni/repos/fpc/virt-envs/fpcpy3.12/bin/python
seed: 42
lr: 0.005
num_epochs: 20
diagnose: shells
column_teacher_head: enabled
column_teacher_weight: 0.0
[CudaDevice(id=0)]
gpu
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782437685.619362  353355 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1782437685.619857  353355 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782437686.396454  353355 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1782437686.396826  353355 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
E0000 00:00:1782437686.488048  353355 cuda_executor.cc:1737] INTERNAL: CUDA Runtime error: Failed call to cudaGetRuntimeVersion: Error loading CUDA libraries. GPU will not be used.: Error loading CUDA libraries. GPU will not be used.
W0000 00:00:1782437686.498958  353355 gpu_device.cc:2365] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
E0625 21:34:58.984822  353476 cuda_timer.cc:87] Delay kernel timed out: measured time has sub-optimal accuracy. There may be a missing warmup execution, please investigate in Nsight Systems.
======================================================================
CIFAR-10 Depth-Spanning Columnar Architecture
======================================================================
Model: resnet18
Activation: leaky_relu
Column activation: leaky_relu
Columns: 4
Column mode: all_active
Shared columns: 2
Active non-shared: 2
Combiner: sum
Embed dim: 64
Microcolumn dim: 32
Shell widths: hard_kernel=22, inner_shell=7, middle_shell=14, outer_shell=21
Epochs: 20.0
Batch size: 128
Learning rate: 0.005
Weight decay: 0.01
Inference steps: 40
Inference eta: 0.1
Column teacher head: enabled
Column teacher weight: 0.0

Stage outputs: stage2=(16, 16, 64), stage3=(8, 8, 128), stage4=(4, 4, 256)
Target grid: (4, 4), tokens: 16

Active columns: [0, 1, 2, 3]
Graph: 42 nodes, 65 edges
Parameters: 2,925,320

Loading CIFAR-10...
Train batches: 352
Val batches: 40
Test batches: 79

Shell Norms (before training)
-----------------------------
  hard_kernel  width=22 mean_l2=5.5781 std_l2=0.1299
  inner_shell  width= 7 mean_l2=2.8798 std_l2=0.1420
  middle_shell width=14 mean_l2=3.4801 std_l2=0.1290
  outer_shell  width=21 mean_l2=3.1734 std_l2=0.1167

Training for 20.0 epochs...

  0%|          | 0/7040 [00:00<?, ?it/s]
Epoch 1/20:   0%|          | 0/7040 [00:00<?, ?it/s]
Epoch 1/20:   0%|          | 0/7040 [00:25<?, ?it/s, energy=1.4606, epoch=1/20]
Epoch 1/20:   0%|          | 1/7040 [00:25<49:41:17, 25.41s/it, energy=1.4606, epoch=1/20]
Epoch 1/20:   0%|          | 1/7040 [00:26<49:41:17, 25.41s/it, energy=1.4568, epoch=1/20]
Epoch 1/20:   0%|          | 2/7040 [00:26<21:17:51, 10.89s/it, energy=1.4568, epoch=1/20]
Epoch 1/20:   0%|          | 2/7040 [00:26<21:17:51, 10.89s/it, energy=1.4607, epoch=1/20]
Epoch 1/20:   0%|          | 3/7040 [00:26<12:13:25,  6.25s/it, energy=1.4607, epoch=1/20]
Epoch 1/20:   0%|          | 3/7040 [00:27<12:13:25,  6.25s/it, energy=1.4596, epoch=1/20]
Epoch 1/20:   0%|          | 4/7040 [00:27<7:57:44,  4.07s/it, energy=1.4596, epoch=1/20] 
Epoch 1/20:   0%|          | 4/7040 [00:28<7:57:44,  4.07s/it, energy=1.4589, epoch=1/20]
Epoch 1/20:   0%|          | 5/7040 [00:28<5:36:22,  2.87s/it, energy=1.4589, epoch=1/20]
Epoch 1/20:   0%|          | 5/7040 [00:29<5:36:22,  2.87s/it, energy=1.4490, epoch=1/20]
Epoch 1/20:   0%|          | 6/7040 [00:29<4:11:10,  2.14s/it, energy=1.4490, epoch=1/20]
Epoch 1/20:   0%|          | 6/7040 [00:29<4:11:10,  2.14s/it, energy=1.4413, epoch=1/20]
Epoch 1/20:   0%|          | 7/7040 [00:29<3:17:07,  1.68s/it, energy=1.4413, epoch=1/20]
Epoch 1/20:   0%|          | 7/7040 [00:30<3:17:07,  1.68s/it, energy=1.4446, epoch=1/20]
Epoch 1/20:   0%|          | 8/7040 [00:30<2:41:41,  1.38s/it, energy=1.4446, epoch=1/20]
Epoch 1/20:   0%|          | 8/7040 [00:31<2:41:41,  1.38s/it, energy=1.4340, epoch=1/20]
Epoch 1/20:   0%|          | 9/7040 [00:31<2:17:56,  1.18s/it, energy=1.4340, epoch=1/20]
Epoch 1/20:   0%|          | 9/7040 [00:32<2:17:56,  1.18s/it, energy=1.4291, epoch=1/20]
Epoch 1/20:   0%|          | 10/7040 [00:32<2:01:48,  1.04s/it, energy=1.4291, epoch=1/20]
Epoch 1/20:   0%|          | 10/7040 [00:32<2:01:48,  1.04s/it, energy=1.4197, epoch=1/20]
Epoch 1/20:   0%|          | 11/7040 [00:32<1:50:45,  1.06it/s, energy=1.4197, epoch=1/20]
Epoch 1/20:   0%|          | 11/7040 [00:33<1:50:45,  1.06it/s, energy=1.4165, epoch=1/20]
Epoch 1/20:   0%|          | 12/7040 [00:33<1:43:08,  1.14it/s, energy=1.4165, epoch=1/20]
Epoch 1/20:   0%|          | 12/7040 [00:34<1:43:08,  1.14it/s, energy=1.4040, epoch=1/20]
Epoch 1/20:   0%|          | 13/7040 [00:34<1:37:51,  1.20it/s, energy=1.4040, epoch=1/20]
Epoch 1/20:   0%|          | 13/7040 [00:34<1:37:51,  1.20it/s, energy=1.3972, epoch=1/20]
Epoch 1/20:   0%|          | 14/7040 [00:34<1:34:09,  1.24it/s, energy=1.3972, epoch=1/20]
Epoch 1/20:   0%|          | 14/7040 [00:35<1:34:09,  1.24it/s, energy=1.3859, epoch=1/20]
Epoch 1/20:   0%|          | 15/7040 [00:35<1:31:35,  1.28it/s, energy=1.3859, epoch=1/20]
Epoch 1/20:   0%|          | 15/7040 [00:36<1:31:35,  1.28it/s, energy=1.3741, epoch=1/20]
Epoch 1/20:   0%|          | 16/7040 [00:36<1:29:51,  1.30it/s, energy=1.3741, epoch=1/20]
Epoch 1/20:   0%|          | 16/7040 [00:37<1:29:51,  1.30it/s, energy=1.3712, epoch=1/20]
Epoch 1/20:   0%|          | 17/7040 [00:37<1:28:37,  1.32it/s, energy=1.3712, epoch=1/20]
Epoch 1/20:   0%|          | 17/7040 [00:37<1:28:37,  1.32it/s, energy=1.3611, epoch=1/20]
Epoch 1/20:   0%|          | 18/7040 [00:37<1:27:47,  1.33it/s, energy=1.3611, epoch=1/20]
Epoch 1/20:   0%|          | 18/7040 [00:38<1:27:47,  1.33it/s, energy=1.3600, epoch=1/20]
Epoch 1/20:   0%|          | 19/7040 [00:38<1:27:09,  1.34it/s, energy=1.3600, epoch=1/20]
Epoch 1/20:   0%|          | 19/7040 [00:39<1:27:09,  1.34it/s, energy=1.3519, epoch=1/20]
Epoch 1/20:   0%|          | 20/7040 [00:39<1:26:44,  1.35it/s, energy=1.3519, epoch=1/20]
Epoch 1/20:   0%|          | 20/7040 [00:40<1:26:44,  1.35it/s, energy=1.3413, epoch=1/20]
Epoch 1/20:   0%|          | 21/7040 [00:40<1:26:25,  1.35it/s, energy=1.3413, epoch=1/20]
Epoch 1/20:   0%|          | 21/7040 [00:40<1:26:25,  1.35it/s, energy=1.3351, epoch=1/20]
Epoch 1/20:   0%|          | 22/7040 [00:40<1:26:15,  1.36it/s, energy=1.3351, epoch=1/20]
Epoch 1/20:   0%|          | 22/7040 [00:41<1:26:15,  1.36it/s, energy=1.3263, epoch=1/20]
Epoch 1/20:   0%|          | 23/7040 [00:41<1:26:05,  1.36it/s, energy=1.3263, epoch=1/20]
Epoch 1/20:   0%|          | 23/7040 [00:42<1:26:05,  1.36it/s, energy=1.3228, epoch=1/20]
Epoch 1/20:   0%|          | 24/7040 [00:42<1:25:59,  1.36it/s, energy=1.3228, epoch=1/20]
Epoch 1/20:   0%|          | 24/7040 [00:42<1:25:59,  1.36it/s, energy=1.3150, epoch=1/20]
Epoch 1/20:   0%|          | 25/7040 [00:42<1:25:54,  1.36it/s, energy=1.3150, epoch=1/20]
Epoch 1/20:   0%|          | 25/7040 [00:43<1:25:54,  1.36it/s, energy=1.3178, epoch=1/20]
Epoch 1/20:   0%|          | 26/7040 [00:43<1:25:50,  1.36it/s, energy=1.3178, epoch=1/20]
Epoch 1/20:   0%|          | 26/7040 [00:44<1:25:50,  1.36it/s, energy=1.3052, epoch=1/20]
Epoch 1/20:   0%|          | 27/7040 [00:44<1:25:50,  1.36it/s, energy=1.3052, epoch=1/20]
Epoch 1/20:   0%|          | 27/7040 [00:45<1:25:50,  1.36it/s, energy=1.3050, epoch=1/20]
Epoch 1/20:   0%|          | 28/7040 [00:45<1:25:48,  1.36it/s, energy=1.3050, epoch=1/20]
Epoch 1/20:   0%|          | 28/7040 [00:45<1:25:48,  1.36it/s, energy=1.2945, epoch=1/20]
Epoch 1/20:   0%|          | 29/7040 [00:45<1:25:45,  1.36it/s, energy=1.2945, epoch=1/20]
Epoch 1/20:   0%|          | 29/7040 [00:46<1:25:45,  1.36it/s, energy=1.2884, epoch=1/20]
Epoch 1/20:   0%|          | 30/7040 [00:46<1:25:45,  1.36it/s, energy=1.2884, epoch=1/20]
Epoch 1/20:   0%|          | 30/7040 [00:47<1:25:45,  1.36it/s, energy=1.2824, epoch=1/20]
Epoch 1/20:   0%|          | 31/7040 [00:47<1:25:42,  1.36it/s, energy=1.2824, epoch=1/20]
Epoch 1/20:   0%|          | 31/7040 [00:48<1:25:42,  1.36it/s, energy=1.2759, epoch=1/20]
Epoch 1/20:   0%|          | 32/7040 [00:48<1:25:41,  1.36it/s, energy=1.2759, epoch=1/20]
Epoch 1/20:   0%|          | 32/7040 [00:48<1:25:41,  1.36it/s, energy=1.2714, epoch=1/20]
Epoch 1/20:   0%|          | 33/7040 [00:48<1:25:41,  1.36it/s, energy=1.2714, epoch=1/20]
Epoch 1/20:   0%|          | 33/7040 [00:49<1:25:41,  1.36it/s, energy=1.2723, epoch=1/20]
Epoch 1/20:   0%|          | 34/7040 [00:49<1:25:40,  1.36it/s, energy=1.2723, epoch=1/20]
Epoch 1/20:   0%|          | 34/7040 [00:50<1:25:40,  1.36it/s, energy=1.2685, epoch=1/20]
Epoch 1/20:   0%|          | 35/7040 [00:50<1:25:37,  1.36it/s, energy=1.2685, epoch=1/20]
Epoch 1/20:   0%|          | 35/7040 [00:51<1:25:37,  1.36it/s, energy=1.2609, epoch=1/20]
Epoch 1/20:   1%|          | 36/7040 [00:51<1:25:38,  1.36it/s, energy=1.2609, epoch=1/20]
Epoch 1/20:   1%|          | 36/7040 [00:51<1:25:38,  1.36it/s, energy=1.2570, epoch=1/20]
Epoch 1/20:   1%|          | 37/7040 [00:51<1:25:38,  1.36it/s, energy=1.2570, epoch=1/20]
Epoch 1/20:   1%|          | 37/7040 [00:52<1:25:38,  1.36it/s, energy=1.2511, epoch=1/20]
Epoch 1/20:   1%|          | 38/7040 [00:52<1:25:40,  1.36it/s, energy=1.2511, epoch=1/20]
Epoch 1/20:   1%|          | 38/7040 [00:53<1:25:40,  1.36it/s, energy=1.2487, epoch=1/20]
Epoch 1/20:   1%|          | 39/7040 [00:53<1:25:36,  1.36it/s, energy=1.2487, epoch=1/20]
Epoch 1/20:   1%|          | 39/7040 [00:54<1:25:36,  1.36it/s, energy=1.2342, epoch=1/20]
Epoch 1/20:   1%|          | 40/7040 [00:54<1:25:38,  1.36it/s, energy=1.2342, epoch=1/20]
Epoch 1/20:   1%|          | 40/7040 [00:54<1:25:38,  1.36it/s, energy=1.2307, epoch=1/20]
Epoch 1/20:   1%|          | 41/7040 [00:54<1:25:35,  1.36it/s, energy=1.2307, epoch=1/20]
Epoch 1/20:   1%|          | 41/7040 [00:55<1:25:35,  1.36it/s, energy=1.2241, epoch=1/20]
Epoch 1/20:   1%|          | 42/7040 [00:55<1:25:36,  1.36it/s, energy=1.2241, epoch=1/20]
Epoch 1/20:   1%|          | 42/7040 [00:56<1:25:36,  1.36it/s, energy=1.2171, epoch=1/20]
Epoch 1/20:   1%|          | 43/7040 [00:56<1:25:31,  1.36it/s, energy=1.2171, epoch=1/20]
Epoch 1/20:   1%|          | 43/7040 [00:56<1:25:31,  1.36it/s, energy=1.2095, epoch=1/20]
Epoch 1/20:   1%|          | 44/7040 [00:56<1:25:32,  1.36it/s, energy=1.2095, epoch=1/20]
Epoch 1/20:   1%|          | 44/7040 [00:57<1:25:32,  1.36it/s, energy=1.2044, epoch=1/20]
Epoch 1/20:   1%|          | 45/7040 [00:57<1:25:31,  1.36it/s, energy=1.2044, epoch=1/20]
Epoch 1/20:   1%|          | 45/7040 [00:58<1:25:31,  1.36it/s, energy=1.2008, epoch=1/20]
Epoch 1/20:   1%|          | 46/7040 [00:58<1:25:32,  1.36it/s, energy=1.2008, epoch=1/20]
Epoch 1/20:   1%|          | 46/7040 [00:59<1:25:32,  1.36it/s, energy=1.1981, epoch=1/20]
Epoch 1/20:   1%|          | 47/7040 [00:59<1:25:27,  1.36it/s, energy=1.1981, epoch=1/20]
Epoch 1/20:   1%|          | 47/7040 [00:59<1:25:27,  1.36it/s, energy=1.1895, epoch=1/20]
Epoch 1/20:   1%|          | 48/7040 [00:59<1:25:27,  1.36it/s, energy=1.1895, epoch=1/20]
Epoch 1/20:   1%|          | 48/7040 [01:00<1:25:27,  1.36it/s, energy=1.1820, epoch=1/20]
Epoch 1/20:   1%|          | 49/7040 [01:00<1:25:24,  1.36it/s, energy=1.1820, epoch=1/20]
Epoch 1/20:   1%|          | 49/7040 [01:01<1:25:24,  1.36it/s, energy=1.1755, epoch=1/20]
Epoch 1/20:   1%|          | 50/7040 [01:01<1:25:27,  1.36it/s, energy=1.1755, epoch=1/20]
Epoch 1/20:   1%|          | 50/7040 [01:02<1:25:27,  1.36it/s, energy=1.1662, epoch=1/20]
Epoch 1/20:   1%|          | 51/7040 [01:02<1:25:24,  1.36it/s, energy=1.1662, epoch=1/20]
Epoch 1/20:   1%|          | 51/7040 [01:02<1:25:24,  1.36it/s, energy=1.1581, epoch=1/20]
Epoch 1/20:   1%|          | 52/7040 [01:02<1:25:25,  1.36it/s, energy=1.1581, epoch=1/20]
Epoch 1/20:   1%|          | 52/7040 [01:03<1:25:25,  1.36it/s, energy=1.1525, epoch=1/20]
Epoch 1/20:   1%|          | 53/7040 [01:03<1:25:22,  1.36it/s, energy=1.1525, epoch=1/20]
Epoch 1/20:   1%|          | 53/7040 [01:04<1:25:22,  1.36it/s, energy=1.1504, epoch=1/20]
Epoch 1/20:   1%|          | 54/7040 [01:04<1:25:24,  1.36it/s, energy=1.1504, epoch=1/20]
Epoch 1/20:   1%|          | 54/7040 [01:04<1:25:24,  1.36it/s, energy=1.1442, epoch=1/20]
Epoch 1/20:   1%|          | 55/7040 [01:04<1:25:19,  1.36it/s, energy=1.1442, epoch=1/20]
Epoch 1/20:   1%|          | 55/7040 [01:05<1:25:19,  1.36it/s, energy=1.1380, epoch=1/20]
Epoch 1/20:   1%|          | 56/7040 [01:05<1:25:22,  1.36it/s, energy=1.1380, epoch=1/20]
Epoch 1/20:   1%|          | 56/7040 [01:06<1:25:22,  1.36it/s, energy=1.1315, epoch=1/20]
Epoch 1/20:   1%|          | 57/7040 [01:06<1:25:18,  1.36it/s, energy=1.1315, epoch=1/20]
Epoch 1/20:   1%|          | 57/7040 [01:07<1:25:18,  1.36it/s, energy=1.1245, epoch=1/20]
Epoch 1/20:   1%|          | 58/7040 [01:07<1:25:21,  1.36it/s, energy=1.1245, epoch=1/20]
Epoch 1/20:   1%|          | 58/7040 [01:07<1:25:21,  1.36it/s, energy=1.1173, epoch=1/20]
Epoch 1/20:   1%|          | 59/7040 [01:07<1:25:15,  1.36it/s, energy=1.1173, epoch=1/20]
Epoch 1/20:   1%|          | 59/7040 [01:08<1:25:15,  1.36it/s, energy=1.1110, epoch=1/20]
Epoch 1/20:   1%|          | 60/7040 [01:08<1:25:18,  1.36it/s, energy=1.1110, epoch=1/20]
Epoch 1/20:   1%|          | 60/7040 [01:09<1:25:18,  1.36it/s, energy=1.1058, epoch=1/20]
Epoch 1/20:   1%|          | 61/7040 [01:09<1:25:12,  1.37it/s, energy=1.1058, epoch=1/20]
Epoch 1/20:   1%|          | 61/7040 [01:10<1:25:12,  1.37it/s, energy=1.0985, epoch=1/20]
Epoch 1/20:   1%|          | 62/7040 [01:10<1:25:18,  1.36it/s, energy=1.0985, epoch=1/20]
Epoch 1/20:   1%|          | 62/7040 [01:10<1:25:18,  1.36it/s, energy=1.0916, epoch=1/20]
Epoch 1/20:   1%|          | 63/7040 [01:10<1:25:14,  1.36it/s, energy=1.0916, epoch=1/20]
Epoch 1/20:   1%|          | 63/7040 [01:11<1:25:14,  1.36it/s, energy=1.0868, epoch=1/20]
Epoch 1/20:   1%|          | 64/7040 [01:11<1:25:17,  1.36it/s, energy=1.0868, epoch=1/20]
Epoch 1/20:   1%|          | 64/7040 [01:12<1:25:17,  1.36it/s, energy=1.0746, epoch=1/20]
Epoch 1/20:   1%|          | 65/7040 [01:12<1:25:13,  1.36it/s, energy=1.0746, epoch=1/20]
Epoch 1/20:   1%|          | 65/7040 [01:13<1:25:13,  1.36it/s, energy=1.0609, epoch=1/20]
Epoch 1/20:   1%|          | 66/7040 [01:13<1:25:14,  1.36it/s, energy=1.0609, epoch=1/20]
Epoch 1/20:   1%|          | 66/7040 [01:13<1:25:14,  1.36it/s, energy=1.0464, epoch=1/20]
Epoch 1/20:   1%|          | 67/7040 [01:13<1:25:12,  1.36it/s, energy=1.0464, epoch=1/20]
Epoch 1/20:   1%|          | 67/7040 [01:14<1:25:12,  1.36it/s, energy=1.0366, epoch=1/20]
Epoch 1/20:   1%|          | 68/7040 [01:14<1:25:14,  1.36it/s, energy=1.0366, epoch=1/20]
Epoch 1/20:   1%|          | 68/7040 [01:15<1:25:14,  1.36it/s, energy=1.0293, epoch=1/20]
Epoch 1/20:   1%|          | 69/7040 [01:15<1:25:15,  1.36it/s, energy=1.0293, epoch=1/20]
Epoch 1/20:   1%|          | 69/7040 [01:16<1:25:15,  1.36it/s, energy=1.0263, epoch=1/20]
Epoch 1/20:   1%|          | 70/7040 [01:16<1:25:14,  1.36it/s, energy=1.0263, epoch=1/20]
Epoch 1/20:   1%|          | 70/7040 [01:16<1:25:14,  1.36it/s, energy=1.0160, epoch=1/20]
Epoch 1/20:   1%|          | 71/7040 [01:16<1:25:10,  1.36it/s, energy=1.0160, epoch=1/20]
Epoch 1/20:   1%|          | 71/7040 [01:17<1:25:10,  1.36it/s, energy=1.0103, epoch=1/20]
Epoch 1/20:   1%|          | 72/7040 [01:17<1:25:11,  1.36it/s, energy=1.0103, epoch=1/20]
Epoch 1/20:   1%|          | 72/7040 [01:18<1:25:11,  1.36it/s, energy=1.0062, epoch=1/20]
Epoch 1/20:   1%|          | 73/7040 [01:18<1:25:09,  1.36it/s, energy=1.0062, epoch=1/20]
Epoch 1/20:   1%|          | 73/7040 [01:18<1:25:09,  1.36it/s, energy=0.9960, epoch=1/20]
Epoch 1/20:   1%|          | 74/7040 [01:18<1:25:09,  1.36it/s, energy=0.9960, epoch=1/20]
Epoch 1/20:   1%|          | 74/7040 [01:19<1:25:09,  1.36it/s, energy=0.9969, epoch=1/20]
Epoch 1/20:   1%|          | 75/7040 [01:19<1:25:08,  1.36it/s, energy=0.9969, epoch=1/20]
Epoch 1/20:   1%|          | 75/7040 [01:20<1:25:08,  1.36it/s, energy=0.9860, epoch=1/20]
Epoch 1/20:   1%|          | 76/7040 [01:20<1:25:09,  1.36it/s, energy=0.9860, epoch=1/20]
Epoch 1/20:   1%|          | 76/7040 [01:21<1:25:09,  1.36it/s, energy=0.9782, epoch=1/20]
Epoch 1/20:   1%|          | 77/7040 [01:21<1:25:08,  1.36it/s, energy=0.9782, epoch=1/20]
Epoch 1/20:   1%|          | 77/7040 [01:21<1:25:08,  1.36it/s, energy=0.9717, epoch=1/20]
Epoch 1/20:   1%|          | 78/7040 [01:21<1:25:07,  1.36it/s, energy=0.9717, epoch=1/20]
Epoch 1/20:   1%|          | 78/7040 [01:22<1:25:07,  1.36it/s, energy=0.9665, epoch=1/20]
Epoch 1/20:   1%|          | 79/7040 [01:22<1:25:07,  1.36it/s, energy=0.9665, epoch=1/20]
Epoch 1/20:   1%|          | 79/7040 [01:23<1:25:07,  1.36it/s, energy=0.9562, epoch=1/20]
Epoch 1/20:   1%|          | 80/7040 [01:23<1:25:07,  1.36it/s, energy=0.9562, epoch=1/20]
Epoch 1/20:   1%|          | 80/7040 [01:24<1:25:07,  1.36it/s, energy=0.9506, epoch=1/20]
Epoch 1/20:   1%|          | 81/7040 [01:24<1:25:07,  1.36it/s, energy=0.9506, epoch=1/20]
Epoch 1/20:   1%|          | 81/7040 [01:24<1:25:07,  1.36it/s, energy=0.9443, epoch=1/20]
Epoch 1/20:   1%|          | 82/7040 [01:24<1:25:09,  1.36it/s, energy=0.9443, epoch=1/20]
Epoch 1/20:   1%|          | 82/7040 [01:25<1:25:09,  1.36it/s, energy=0.9426, epoch=1/20]
Epoch 1/20:   1%|          | 83/7040 [01:25<1:25:06,  1.36it/s, energy=0.9426, epoch=1/20]
Epoch 1/20:   1%|          | 83/7040 [01:26<1:25:06,  1.36it/s, energy=0.9320, epoch=1/20]
Epoch 1/20:   1%|          | 84/7040 [01:26<1:25:06,  1.36it/s, energy=0.9320, epoch=1/20]
Epoch 1/20:   1%|          | 84/7040 [01:27<1:25:06,  1.36it/s, energy=0.9302, epoch=1/20]
Epoch 1/20:   1%|          | 85/7040 [01:27<1:25:04,  1.36it/s, energy=0.9302, epoch=1/20]
Epoch 1/20:   1%|          | 85/7040 [01:27<1:25:04,  1.36it/s, energy=0.9233, epoch=1/20]
Epoch 1/20:   1%|          | 86/7040 [01:27<1:25:04,  1.36it/s, energy=0.9233, epoch=1/20]
Epoch 1/20:   1%|          | 86/7040 [01:28<1:25:04,  1.36it/s, energy=0.9129, epoch=1/20]
Epoch 1/20:   1%|          | 87/7040 [01:28<1:25:02,  1.36it/s, energy=0.9129, epoch=1/20]
Epoch 1/20:   1%|          | 87/7040 [01:29<1:25:02,  1.36it/s, energy=0.9065, epoch=1/20]
Epoch 1/20:   1%|▏         | 88/7040 [01:29<1:25:03,  1.36it/s, energy=0.9065, epoch=1/20]
Epoch 1/20:   1%|▏         | 88/7040 [01:29<1:25:03,  1.36it/s, energy=0.9033, epoch=1/20]
Epoch 1/20:   1%|▏         | 89/7040 [01:29<1:25:02,  1.36it/s, energy=0.9033, epoch=1/20]
Epoch 1/20:   1%|▏         | 89/7040 [01:30<1:25:02,  1.36it/s, energy=0.8965, epoch=1/20]
Epoch 1/20:   1%|▏         | 90/7040 [01:30<1:25:03,  1.36it/s, energy=0.8965, epoch=1/20]
Epoch 1/20:   1%|▏         | 90/7040 [01:31<1:25:03,  1.36it/s, energy=0.8852, epoch=1/20]
Epoch 1/20:   1%|▏         | 91/7040 [01:31<1:25:01,  1.36it/s, energy=0.8852, epoch=1/20]
Epoch 1/20:   1%|▏         | 91/7040 [01:32<1:25:01,  1.36it/s, energy=0.8873, epoch=1/20]
Epoch 1/20:   1%|▏         | 92/7040 [01:32<1:25:02,  1.36it/s, energy=0.8873, epoch=1/20]
Epoch 1/20:   1%|▏         | 92/7040 [01:32<1:25:02,  1.36it/s, energy=0.8745, epoch=1/20]
Epoch 1/20:   1%|▏         | 93/7040 [01:32<1:25:00,  1.36it/s, energy=0.8745, epoch=1/20]
Epoch 1/20:   1%|▏         | 93/7040 [01:33<1:25:00,  1.36it/s, energy=0.8709, epoch=1/20]
Epoch 1/20:   1%|▏         | 94/7040 [01:33<1:24:59,  1.36it/s, energy=0.8709, epoch=1/20]
Epoch 1/20:   1%|▏         | 94/7040 [01:34<1:24:59,  1.36it/s, energy=0.8624, epoch=1/20]
Epoch 1/20:   1%|▏         | 95/7040 [01:34<1:24:59,  1.36it/s, energy=0.8624, epoch=1/20]
Epoch 1/20:   1%|▏         | 95/7040 [01:35<1:24:59,  1.36it/s, energy=0.8542, epoch=1/20]
Epoch 1/20:   1%|▏         | 96/7040 [01:35<1:24:59,  1.36it/s, energy=0.8542, epoch=1/20]
Epoch 1/20:   1%|▏         | 96/7040 [01:35<1:24:59,  1.36it/s, energy=0.8493, epoch=1/20]
Epoch 1/20:   1%|▏         | 97/7040 [01:35<1:24:57,  1.36it/s, energy=0.8493, epoch=1/20]
Epoch 1/20:   1%|▏         | 97/7040 [01:36<1:24:57,  1.36it/s, energy=0.8494, epoch=1/20]
Epoch 1/20:   1%|▏         | 98/7040 [01:36<1:24:59,  1.36it/s, energy=0.8494, epoch=1/20]
Epoch 1/20:   1%|▏         | 98/7040 [01:37<1:24:59,  1.36it/s, energy=0.8353, epoch=1/20]
Epoch 1/20:   1%|▏         | 99/7040 [01:37<1:24:59,  1.36it/s, energy=0.8353, epoch=1/20]
Epoch 1/20:   1%|▏         | 99/7040 [01:38<1:24:59,  1.36it/s, energy=0.8306, epoch=1/20]
Epoch 1/20:   1%|▏         | 100/7040 [01:38<1:25:00,  1.36it/s, energy=0.8306, epoch=1/20]
