repo: /home/ni/repos/fpc/columnarCL-fabricPC-experiments
git_commit: bbff94499744bb1038a5dd3248ccb81568995d25
git_status:
## improve/plain-cifar10...origin/improve/plain-cifar10
 M results/codex_resnet18_shelldynamicson_halfinhib_column_teacher0p0_shell0_0_0_0_colshell0_0_0_0_colshellreadouton_colshellbridgeon_nobypass_norm_fixedln_seed99_lr0p005_ep20_shells_rogdora43_20260630_183953.log
 M results/codex_shell_inhibition_half_replicate_sweep_rogdora43_20260630_183953.log
?? results/codex_resnet18_shelldynamicson_halfinhib_column_teacher0p0_shell0_0_0_0_colshell0_0_0_0_colshellreadouton_colshellbridgeon_nobypass_norm_fixedln_seed42_lr0p005_ep20_shells_rogdora43_20260630_214411.log
?? results/codex_resnet18_shelldynamicson_halfinhib_column_teacher0p0_shell0_0_0_0_colshell0_0_0_0_colshellreadouton_colshellbridgeon_nobypass_norm_fixedln_seed7_lr0p005_ep20_shells_rogdora43_20260701_004751.log
python: /home/ni/repos/fpc/virt-envs/fpcpy3.12/bin/python
case: seed7_shell_dynamics_half_inhibition
seed: 7
shell_evidence_cascade_scale: 0.05,0.05,0.05
shell_inhibition_strengths: 0,0.175,0.11,0.05
[CudaDevice(id=0)]
gpu
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782881278.365641 2185309 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1782881278.366155 2185309 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782881279.140094 2185309 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1782881279.140396 2185309 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
E0000 00:00:1782881279.232925 2185309 cuda_executor.cc:1737] INTERNAL: CUDA Runtime error: Failed call to cudaGetRuntimeVersion: Error loading CUDA libraries. GPU will not be used.: Error loading CUDA libraries. GPU will not be used.
W0000 00:00:1782881279.244215 2185309 gpu_device.cc:2365] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
======================================================================
CIFAR-10 Depth-Spanning Columnar Architecture
======================================================================
Model: resnet18
Activation: leaky_relu
Column activation: leaky_relu
Columns: 4
Column mode: all_active
Shared columns: 2
Active non-shared: 2
Combiner: sum
Embed dim: 64
Microcolumn dim: 32
Shell widths: hard_kernel=22, inner_shell=7, middle_shell=14, outer_shell=21
Shell evidence cascade: enabled
Shell evidence cascade scale: hard_kernel->inner_shell=0.05, inner_shell->middle_shell=0.05, middle_shell->outer_shell=0.05
Shell inhibition strengths: hard_kernel=0, inner_shell=0.175, middle_shell=0.11, outer_shell=0.05
Epochs: 20.0
Batch size: 128
Learning rate: 0.005
Weight decay: 0.01
Inference steps: 40
Inference eta: 0.1
Column teacher head: enabled
Column teacher weight: 0.0
Shell teacher weights: hard_kernel=0, inner_shell=0, middle_shell=0, outer_shell=0
Column shell teacher weights: hard_kernel=0, inner_shell=0, middle_shell=0, outer_shell=0
Column shell readout: enabled
Column shell bridge: enabled

Stage outputs: stage2=(16, 16, 64), stage3=(8, 8, 128), stage4=(4, 4, 256)
Target grid: (4, 4), tokens: 16

Active columns: [0, 1, 2, 3]
Graph: 77 nodes, 131 edges
Parameters: 2,946,884

Loading CIFAR-10...
Train batches: 352
Val batches: 40
Test batches: 79

Shell Norms (before training)
-----------------------------
  hard_kernel  width=22 mean_l2=4.6831 std_l2=0.0006
  inner_shell  width= 7 mean_l2=2.6362 std_l2=0.0047
  middle_shell width=14 mean_l2=3.7280 std_l2=0.0027
  outer_shell  width=21 mean_l2=4.5510 std_l2=0.0096

Training for 20.0 epochs...

  0%|          | 0/7040 [00:00<?, ?it/s]
Epoch 1/20:   0%|          | 0/7040 [00:00<?, ?it/s]
Epoch 1/20:   0%|          | 0/7040 [00:46<?, ?it/s, energy=0.9358, epoch=1/20]
Epoch 1/20:   0%|          | 1/7040 [00:46<91:33:24, 46.83s/it, energy=0.9358, epoch=1/20]
Epoch 1/20:   0%|          | 1/7040 [00:47<91:33:24, 46.83s/it, energy=0.9452, epoch=1/20]
Epoch 1/20:   0%|          | 2/7040 [00:47<38:33:30, 19.72s/it, energy=0.9452, epoch=1/20]
Epoch 1/20:   0%|          | 2/7040 [00:48<38:33:30, 19.72s/it, energy=0.9447, epoch=1/20]
Epoch 1/20:   0%|          | 3/7040 [00:48<21:37:08, 11.06s/it, energy=0.9447, epoch=1/20]
Epoch 1/20:   0%|          | 3/7040 [00:49<21:37:08, 11.06s/it, energy=0.9171, epoch=1/20]
Epoch 1/20:   0%|          | 4/7040 [00:49<13:39:44,  6.99s/it, energy=0.9171, epoch=1/20]
Epoch 1/20:   0%|          | 4/7040 [00:49<13:39:44,  6.99s/it, energy=0.8879, epoch=1/20]
Epoch 1/20:   0%|          | 5/7040 [00:49<9:15:48,  4.74s/it, energy=0.8879, epoch=1/20] 
Epoch 1/20:   0%|          | 5/7040 [00:50<9:15:48,  4.74s/it, energy=0.8621, epoch=1/20]
Epoch 1/20:   0%|          | 6/7040 [00:50<6:36:43,  3.38s/it, energy=0.8621, epoch=1/20]
Epoch 1/20:   0%|          | 6/7040 [00:51<6:36:43,  3.38s/it, energy=0.8420, epoch=1/20]
Epoch 1/20:   0%|          | 7/7040 [00:51<4:55:44,  2.52s/it, energy=0.8420, epoch=1/20]
Epoch 1/20:   0%|          | 7/7040 [00:52<4:55:44,  2.52s/it, energy=0.8127, epoch=1/20]
Epoch 1/20:   0%|          | 8/7040 [00:52<3:49:36,  1.96s/it, energy=0.8127, epoch=1/20]
Epoch 1/20:   0%|          | 8/7040 [00:52<3:49:36,  1.96s/it, energy=0.8105, epoch=1/20]
Epoch 1/20:   0%|          | 9/7040 [00:52<3:05:19,  1.58s/it, energy=0.8105, epoch=1/20]
Epoch 1/20:   0%|          | 9/7040 [00:53<3:05:19,  1.58s/it, energy=0.7865, epoch=1/20]
Epoch 1/20:   0%|          | 10/7040 [00:53<2:35:15,  1.33s/it, energy=0.7865, epoch=1/20]
Epoch 1/20:   0%|          | 10/7040 [00:54<2:35:15,  1.33s/it, energy=0.7777, epoch=1/20]
Epoch 1/20:   0%|          | 11/7040 [00:54<2:14:40,  1.15s/it, energy=0.7777, epoch=1/20]
Epoch 1/20:   0%|          | 11/7040 [00:55<2:14:40,  1.15s/it, energy=0.7580, epoch=1/20]
Epoch 1/20:   0%|          | 12/7040 [00:55<2:00:27,  1.03s/it, energy=0.7580, epoch=1/20]
Epoch 1/20:   0%|          | 12/7040 [00:55<2:00:27,  1.03s/it, energy=0.7382, epoch=1/20]
Epoch 1/20:   0%|          | 13/7040 [00:55<1:50:35,  1.06it/s, energy=0.7382, epoch=1/20]
Epoch 1/20:   0%|          | 13/7040 [00:56<1:50:35,  1.06it/s, energy=0.7241, epoch=1/20]
Epoch 1/20:   0%|          | 14/7040 [00:56<1:43:47,  1.13it/s, energy=0.7241, epoch=1/20]
Epoch 1/20:   0%|          | 14/7040 [00:57<1:43:47,  1.13it/s, energy=0.7065, epoch=1/20]
Epoch 1/20:   0%|          | 15/7040 [00:57<1:39:01,  1.18it/s, energy=0.7065, epoch=1/20]
Epoch 1/20:   0%|          | 15/7040 [00:58<1:39:01,  1.18it/s, energy=0.6952, epoch=1/20]
Epoch 1/20:   0%|          | 16/7040 [00:58<1:35:42,  1.22it/s, energy=0.6952, epoch=1/20]
Epoch 1/20:   0%|          | 16/7040 [00:58<1:35:42,  1.22it/s, energy=0.6820, epoch=1/20]
Epoch 1/20:   0%|          | 17/7040 [00:58<1:33:23,  1.25it/s, energy=0.6820, epoch=1/20]
Epoch 1/20:   0%|          | 17/7040 [00:59<1:33:23,  1.25it/s, energy=0.6717, epoch=1/20]
Epoch 1/20:   0%|          | 18/7040 [00:59<1:31:47,  1.27it/s, energy=0.6717, epoch=1/20]
Epoch 1/20:   0%|          | 18/7040 [01:00<1:31:47,  1.27it/s, energy=0.6587, epoch=1/20]
Epoch 1/20:   0%|          | 19/7040 [01:00<1:30:36,  1.29it/s, energy=0.6587, epoch=1/20]
Epoch 1/20:   0%|          | 19/7040 [01:01<1:30:36,  1.29it/s, energy=0.6403, epoch=1/20]
Epoch 1/20:   0%|          | 20/7040 [01:01<1:29:47,  1.30it/s, energy=0.6403, epoch=1/20]
Epoch 1/20:   0%|          | 20/7040 [01:01<1:29:47,  1.30it/s, energy=0.6271, epoch=1/20]
Epoch 1/20:   0%|          | 21/7040 [01:01<1:29:13,  1.31it/s, energy=0.6271, epoch=1/20]
Epoch 1/20:   0%|          | 21/7040 [01:02<1:29:13,  1.31it/s, energy=0.6158, epoch=1/20]
Epoch 1/20:   0%|          | 22/7040 [01:02<1:28:50,  1.32it/s, energy=0.6158, epoch=1/20]
Epoch 1/20:   0%|          | 22/7040 [01:03<1:28:50,  1.32it/s, energy=0.6038, epoch=1/20]
Epoch 1/20:   0%|          | 23/7040 [01:03<1:28:30,  1.32it/s, energy=0.6038, epoch=1/20]
Epoch 1/20:   0%|          | 23/7040 [01:04<1:28:30,  1.32it/s, energy=0.5948, epoch=1/20]
Epoch 1/20:   0%|          | 24/7040 [01:04<1:28:18,  1.32it/s, energy=0.5948, epoch=1/20]
Epoch 1/20:   0%|          | 24/7040 [01:04<1:28:18,  1.32it/s, energy=0.5884, epoch=1/20]
Epoch 1/20:   0%|          | 25/7040 [01:04<1:28:09,  1.33it/s, energy=0.5884, epoch=1/20]
Epoch 1/20:   0%|          | 25/7040 [01:05<1:28:09,  1.33it/s, energy=0.5810, epoch=1/20]
Epoch 1/20:   0%|          | 26/7040 [01:05<1:28:04,  1.33it/s, energy=0.5810, epoch=1/20]
Epoch 1/20:   0%|          | 26/7040 [01:06<1:28:04,  1.33it/s, energy=0.5712, epoch=1/20]
Epoch 1/20:   0%|          | 27/7040 [01:06<1:27:57,  1.33it/s, energy=0.5712, epoch=1/20]
Epoch 1/20:   0%|          | 27/7040 [01:07<1:27:57,  1.33it/s, energy=0.5592, epoch=1/20]
Epoch 1/20:   0%|          | 28/7040 [01:07<1:27:57,  1.33it/s, energy=0.5592, epoch=1/20]
Epoch 1/20:   0%|          | 28/7040 [01:07<1:27:57,  1.33it/s, energy=0.5448, epoch=1/20]
Epoch 1/20:   0%|          | 29/7040 [01:07<1:27:53,  1.33it/s, energy=0.5448, epoch=1/20]
Epoch 1/20:   0%|          | 29/7040 [01:08<1:27:53,  1.33it/s, energy=0.5292, epoch=1/20]
Epoch 1/20:   0%|          | 30/7040 [01:08<1:27:50,  1.33it/s, energy=0.5292, epoch=1/20]
Epoch 1/20:   0%|          | 30/7040 [01:09<1:27:50,  1.33it/s, energy=0.5200, epoch=1/20]
Epoch 1/20:   0%|          | 31/7040 [01:09<1:27:48,  1.33it/s, energy=0.5200, epoch=1/20]
Epoch 1/20:   0%|          | 31/7040 [01:10<1:27:48,  1.33it/s, energy=0.5045, epoch=1/20]
Epoch 1/20:   0%|          | 32/7040 [01:10<1:27:46,  1.33it/s, energy=0.5045, epoch=1/20]
Epoch 1/20:   0%|          | 32/7040 [01:10<1:27:46,  1.33it/s, energy=0.4993, epoch=1/20]
Epoch 1/20:   0%|          | 33/7040 [01:10<1:27:45,  1.33it/s, energy=0.4993, epoch=1/20]
Epoch 1/20:   0%|          | 33/7040 [01:11<1:27:45,  1.33it/s, energy=0.4925, epoch=1/20]
Epoch 1/20:   0%|          | 34/7040 [01:11<1:27:44,  1.33it/s, energy=0.4925, epoch=1/20]
Epoch 1/20:   0%|          | 34/7040 [01:12<1:27:44,  1.33it/s, energy=0.4922, epoch=1/20]
Epoch 1/20:   0%|          | 35/7040 [01:12<1:27:42,  1.33it/s, energy=0.4922, epoch=1/20]
Epoch 1/20:   0%|          | 35/7040 [01:13<1:27:42,  1.33it/s, energy=0.4928, epoch=1/20]
Epoch 1/20:   1%|          | 36/7040 [01:13<1:27:40,  1.33it/s, energy=0.4928, epoch=1/20]
Epoch 1/20:   1%|          | 36/7040 [01:13<1:27:40,  1.33it/s, energy=0.4890, epoch=1/20]
Epoch 1/20:   1%|          | 37/7040 [01:13<1:27:39,  1.33it/s, energy=0.4890, epoch=1/20]
Epoch 1/20:   1%|          | 37/7040 [01:14<1:27:39,  1.33it/s, energy=0.4836, epoch=1/20]
Epoch 1/20:   1%|          | 38/7040 [01:14<1:27:41,  1.33it/s, energy=0.4836, epoch=1/20]
Epoch 1/20:   1%|          | 38/7040 [01:15<1:27:41,  1.33it/s, energy=0.4819, epoch=1/20]
Epoch 1/20:   1%|          | 39/7040 [01:15<1:27:41,  1.33it/s, energy=0.4819, epoch=1/20]
Epoch 1/20:   1%|          | 39/7040 [01:16<1:27:41,  1.33it/s, energy=0.4730, epoch=1/20]
Epoch 1/20:   1%|          | 40/7040 [01:16<1:27:41,  1.33it/s, energy=0.4730, epoch=1/20]
Epoch 1/20:   1%|          | 40/7040 [01:16<1:27:41,  1.33it/s, energy=0.4675, epoch=1/20]
Epoch 1/20:   1%|          | 41/7040 [01:16<1:27:39,  1.33it/s, energy=0.4675, epoch=1/20]
Epoch 1/20:   1%|          | 41/7040 [01:17<1:27:39,  1.33it/s, energy=0.4697, epoch=1/20]
Epoch 1/20:   1%|          | 42/7040 [01:17<1:27:38,  1.33it/s, energy=0.4697, epoch=1/20]
Epoch 1/20:   1%|          | 42/7040 [01:18<1:27:38,  1.33it/s, energy=0.4641, epoch=1/20]
Epoch 1/20:   1%|          | 43/7040 [01:18<1:27:36,  1.33it/s, energy=0.4641, epoch=1/20]
Epoch 1/20:   1%|          | 43/7040 [01:19<1:27:36,  1.33it/s, energy=0.4556, epoch=1/20]
Epoch 1/20:   1%|          | 44/7040 [01:19<1:27:36,  1.33it/s, energy=0.4556, epoch=1/20]
Epoch 1/20:   1%|          | 44/7040 [01:19<1:27:36,  1.33it/s, energy=0.4481, epoch=1/20]
Epoch 1/20:   1%|          | 45/7040 [01:19<1:27:36,  1.33it/s, energy=0.4481, epoch=1/20]
Epoch 1/20:   1%|          | 45/7040 [01:20<1:27:36,  1.33it/s, energy=0.4465, epoch=1/20]
Epoch 1/20:   1%|          | 46/7040 [01:20<1:27:37,  1.33it/s, energy=0.4465, epoch=1/20]
Epoch 1/20:   1%|          | 46/7040 [01:21<1:27:37,  1.33it/s, energy=0.4427, epoch=1/20]
Epoch 1/20:   1%|          | 47/7040 [01:21<1:27:34,  1.33it/s, energy=0.4427, epoch=1/20]
Epoch 1/20:   1%|          | 47/7040 [01:22<1:27:34,  1.33it/s, energy=0.4391, epoch=1/20]
Epoch 1/20:   1%|          | 48/7040 [01:22<1:27:34,  1.33it/s, energy=0.4391, epoch=1/20]
Epoch 1/20:   1%|          | 48/7040 [01:22<1:27:34,  1.33it/s, energy=0.4354, epoch=1/20]
Epoch 1/20:   1%|          | 49/7040 [01:22<1:27:33,  1.33it/s, energy=0.4354, epoch=1/20]
Epoch 1/20:   1%|          | 49/7040 [01:23<1:27:33,  1.33it/s, energy=0.4328, epoch=1/20]
Epoch 1/20:   1%|          | 50/7040 [01:23<1:27:33,  1.33it/s, energy=0.4328, epoch=1/20]
Epoch 1/20:   1%|          | 50/7040 [01:24<1:27:33,  1.33it/s, energy=0.4293, epoch=1/20]
Epoch 1/20:   1%|          | 51/7040 [01:24<1:27:32,  1.33it/s, energy=0.4293, epoch=1/20]
Epoch 1/20:   1%|          | 51/7040 [01:25<1:27:32,  1.33it/s, energy=0.4267, epoch=1/20]
Epoch 1/20:   1%|          | 52/7040 [01:25<1:27:30,  1.33it/s, energy=0.4267, epoch=1/20]
Epoch 1/20:   1%|          | 52/7040 [01:25<1:27:30,  1.33it/s, energy=0.4247, epoch=1/20]
Epoch 1/20:   1%|          | 53/7040 [01:25<1:27:31,  1.33it/s, energy=0.4247, epoch=1/20]
Epoch 1/20:   1%|          | 53/7040 [01:26<1:27:31,  1.33it/s, energy=0.4214, epoch=1/20]
Epoch 1/20:   1%|          | 54/7040 [01:26<1:27:29,  1.33it/s, energy=0.4214, epoch=1/20]
Epoch 1/20:   1%|          | 54/7040 [01:27<1:27:29,  1.33it/s, energy=0.4196, epoch=1/20]
Epoch 1/20:   1%|          | 55/7040 [01:27<1:27:26,  1.33it/s, energy=0.4196, epoch=1/20]
Epoch 1/20:   1%|          | 55/7040 [01:28<1:27:26,  1.33it/s, energy=0.4163, epoch=1/20]
Epoch 1/20:   1%|          | 56/7040 [01:28<1:27:24,  1.33it/s, energy=0.4163, epoch=1/20]
Epoch 1/20:   1%|          | 56/7040 [01:28<1:27:24,  1.33it/s, energy=0.4152, epoch=1/20]
Epoch 1/20:   1%|          | 57/7040 [01:28<1:27:24,  1.33it/s, energy=0.4152, epoch=1/20]
Epoch 1/20:   1%|          | 57/7040 [01:29<1:27:24,  1.33it/s, energy=0.4144, epoch=1/20]
Epoch 1/20:   1%|          | 58/7040 [01:29<1:27:26,  1.33it/s, energy=0.4144, epoch=1/20]
Epoch 1/20:   1%|          | 58/7040 [01:30<1:27:26,  1.33it/s, energy=0.4097, epoch=1/20]
Epoch 1/20:   1%|          | 59/7040 [01:30<1:27:24,  1.33it/s, energy=0.4097, epoch=1/20]
Epoch 1/20:   1%|          | 59/7040 [01:31<1:27:24,  1.33it/s, energy=0.4057, epoch=1/20]
Epoch 1/20:   1%|          | 60/7040 [01:31<1:27:24,  1.33it/s, energy=0.4057, epoch=1/20]
Epoch 1/20:   1%|          | 60/7040 [01:31<1:27:24,  1.33it/s, energy=0.4034, epoch=1/20]
Epoch 1/20:   1%|          | 61/7040 [01:31<1:27:22,  1.33it/s, energy=0.4034, epoch=1/20]
Epoch 1/20:   1%|          | 61/7040 [01:32<1:27:22,  1.33it/s, energy=0.4009, epoch=1/20]
Epoch 1/20:   1%|          | 62/7040 [01:32<1:27:22,  1.33it/s, energy=0.4009, epoch=1/20]
Epoch 1/20:   1%|          | 62/7040 [01:33<1:27:22,  1.33it/s, energy=0.3983, epoch=1/20]
Epoch 1/20:   1%|          | 63/7040 [01:33<1:27:20,  1.33it/s, energy=0.3983, epoch=1/20]
Epoch 1/20:   1%|          | 63/7040 [01:34<1:27:20,  1.33it/s, energy=0.3988, epoch=1/20]
Epoch 1/20:   1%|          | 64/7040 [01:34<1:27:22,  1.33it/s, energy=0.3988, epoch=1/20]
Epoch 1/20:   1%|          | 64/7040 [01:34<1:27:22,  1.33it/s, energy=0.3965, epoch=1/20]
Epoch 1/20:   1%|          | 65/7040 [01:34<1:27:19,  1.33it/s, energy=0.3965, epoch=1/20]
Epoch 1/20:   1%|          | 65/7040 [01:35<1:27:19,  1.33it/s, energy=0.3956, epoch=1/20]
Epoch 1/20:   1%|          | 66/7040 [01:35<1:27:19,  1.33it/s, energy=0.3956, epoch=1/20]
Epoch 1/20:   1%|          | 66/7040 [01:36<1:27:19,  1.33it/s, energy=0.3938, epoch=1/20]
Epoch 1/20:   1%|          | 67/7040 [01:36<1:27:16,  1.33it/s, energy=0.3938, epoch=1/20]
Epoch 1/20:   1%|          | 67/7040 [01:37<1:27:16,  1.33it/s, energy=0.3893, epoch=1/20]
Epoch 1/20:   1%|          | 68/7040 [01:37<1:27:19,  1.33it/s, energy=0.3893, epoch=1/20]
Epoch 1/20:   1%|          | 68/7040 [01:37<1:27:19,  1.33it/s, energy=0.3898, epoch=1/20]
Epoch 1/20:   1%|          | 69/7040 [01:37<1:27:18,  1.33it/s, energy=0.3898, epoch=1/20]
Epoch 1/20:   1%|          | 69/7040 [01:38<1:27:18,  1.33it/s, energy=0.3870, epoch=1/20]
Epoch 1/20:   1%|          | 70/7040 [01:38<1:27:18,  1.33it/s, energy=0.3870, epoch=1/20]
Epoch 1/20:   1%|          | 70/7040 [01:39<1:27:18,  1.33it/s, energy=0.3827, epoch=1/20]
Epoch 1/20:   1%|          | 71/7040 [01:39<1:27:15,  1.33it/s, energy=0.3827, epoch=1/20]
Epoch 1/20:   1%|          | 71/7040 [01:40<1:27:15,  1.33it/s, energy=0.3807, epoch=1/20]
Epoch 1/20:   1%|          | 72/7040 [01:40<1:27:15,  1.33it/s, energy=0.3807, epoch=1/20]
Epoch 1/20:   1%|          | 72/7040 [01:40<1:27:15,  1.33it/s, energy=0.3795, epoch=1/20]
Epoch 1/20:   1%|          | 73/7040 [01:40<1:27:13,  1.33it/s, energy=0.3795, epoch=1/20]
Epoch 1/20:   1%|          | 73/7040 [01:41<1:27:13,  1.33it/s, energy=0.3776, epoch=1/20]
Epoch 1/20:   1%|          | 74/7040 [01:41<1:27:13,  1.33it/s, energy=0.3776, epoch=1/20]
Epoch 1/20:   1%|          | 74/7040 [01:42<1:27:13,  1.33it/s, energy=0.3749, epoch=1/20]
Epoch 1/20:   1%|          | 75/7040 [01:42<1:27:11,  1.33it/s, energy=0.3749, epoch=1/20]
Epoch 1/20:   1%|          | 75/7040 [01:43<1:27:11,  1.33it/s, energy=0.3754, epoch=1/20]
Epoch 1/20:   1%|          | 76/7040 [01:43<1:27:11,  1.33it/s, energy=0.3754, epoch=1/20]
Epoch 1/20:   1%|          | 76/7040 [01:43<1:27:11,  1.33it/s, energy=0.3720, epoch=1/20]
Epoch 1/20:   1%|          | 77/7040 [01:43<1:27:10,  1.33it/s, energy=0.3720, epoch=1/20]
Epoch 1/20:   1%|          | 77/7040 [01:44<1:27:10,  1.33it/s, energy=0.3703, epoch=1/20]
Epoch 1/20:   1%|          | 78/7040 [01:44<1:27:11,  1.33it/s, energy=0.3703, epoch=1/20]
Epoch 1/20:   1%|          | 78/7040 [01:45<1:27:11,  1.33it/s, energy=0.3704, epoch=1/20]
Epoch 1/20:   1%|          | 79/7040 [01:45<1:27:10,  1.33it/s, energy=0.3704, epoch=1/20]
Epoch 1/20:   1%|          | 79/7040 [01:46<1:27:10,  1.33it/s, energy=0.3664, epoch=1/20]
Epoch 1/20:   1%|          | 80/7040 [01:46<1:27:09,  1.33it/s, energy=0.3664, epoch=1/20]
Epoch 1/20:   1%|          | 80/7040 [01:46<1:27:09,  1.33it/s, energy=0.3670, epoch=1/20]
Epoch 1/20:   1%|          | 81/7040 [01:46<1:27:08,  1.33it/s, energy=0.3670, epoch=1/20]
Epoch 1/20:   1%|          | 81/7040 [01:47<1:27:08,  1.33it/s, energy=0.3655, epoch=1/20]
Epoch 1/20:   1%|          | 82/7040 [01:47<1:27:09,  1.33it/s, energy=0.3655, epoch=1/20]
Epoch 1/20:   1%|          | 82/7040 [01:48<1:27:09,  1.33it/s, energy=0.3612, epoch=1/20]
Epoch 1/20:   1%|          | 83/7040 [01:48<1:27:06,  1.33it/s, energy=0.3612, epoch=1/20]
Epoch 1/20:   1%|          | 83/7040 [01:49<1:27:06,  1.33it/s, energy=0.3573, epoch=1/20]
Epoch 1/20:   1%|          | 84/7040 [01:49<1:27:06,  1.33it/s, energy=0.3573, epoch=1/20]
Epoch 1/20:   1%|          | 84/7040 [01:49<1:27:06,  1.33it/s, energy=0.3568, epoch=1/20]
Epoch 1/20:   1%|          | 85/7040 [01:49<1:27:05,  1.33it/s, energy=0.3568, epoch=1/20]
Epoch 1/20:   1%|          | 85/7040 [01:50<1:27:05,  1.33it/s, energy=0.3542, epoch=1/20]
Epoch 1/20:   1%|          | 86/7040 [01:50<1:27:05,  1.33it/s, energy=0.3542, epoch=1/20]
Epoch 1/20:   1%|          | 86/7040 [01:51<1:27:05,  1.33it/s, energy=0.3471, epoch=1/20]
Epoch 1/20:   1%|          | 87/7040 [01:51<1:27:04,  1.33it/s, energy=0.3471, epoch=1/20]
Epoch 1/20:   1%|          | 87/7040 [01:52<1:27:04,  1.33it/s, energy=0.3395, epoch=1/20]
Epoch 1/20:   1%|▏         | 88/7040 [01:52<1:27:02,  1.33it/s, energy=0.3395, epoch=1/20]
Epoch 1/20:   1%|▏         | 88/7040 [01:52<1:27:02,  1.33it/s, energy=0.3441, epoch=1/20]
Epoch 1/20:   1%|▏         | 89/7040 [01:52<1:27:02,  1.33it/s, energy=0.3441, epoch=1/20]
Epoch 1/20:   1%|▏         | 89/7040 [01:53<1:27:02,  1.33it/s, energy=0.3256, epoch=1/20]
Epoch 1/20:   1%|▏         | 90/7040 [01:53<1:27:01,  1.33it/s, energy=0.3256, epoch=1/20]
Epoch 1/20:   1%|▏         | 90/7040 [01:54<1:27:01,  1.33it/s, energy=0.3235, epoch=1/20]
Epoch 1/20:   1%|▏         | 91/7040 [01:54<1:26:57,  1.33it/s, energy=0.3235, epoch=1/20]
Epoch 1/20:   1%|▏         | 91/7040 [01:55<1:26:57,  1.33it/s, energy=0.3191, epoch=1/20]
