repo: /home/ni/repos/fpc/columnarCL-fabricPC-experiments
git_commit: d60f6120dc8a0543ccdeca0c5ce0ea4ad1e8f9a6
git_status:
## improve/plain-cifar10...origin/improve/plain-cifar10 [ahead 2]
 M scripts/run_codex_cifar10_depth_spanning.sh
?? results/codex_resnet18_bypass_norm_fixedln_seed42_lr0p005_ep20_nodiag_rogdora43_20260624_051844.log
?? results/codex_resnet18_bypass_norm_fixedln_seed7_lr0p005_ep20_nodiag_rogdora43_20260624_090315.log
?? results/codex_resnet18_bypass_norm_fixedln_seed99_lr0p005_ep20_nodiag_rogdora43_20260623_203211.log
python: /home/ni/repos/fpc/virt-envs/fpcpy3.12/bin/python
seed: 7
lr: 0.005
num_epochs: 20
diagnose: nodiag
[CudaDevice(id=0)]
gpu
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782306202.815629  354275 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1782306202.816124  354275 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782306203.658430  354275 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1782306203.658752  354275 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
E0000 00:00:1782306203.751597  354275 cuda_executor.cc:1737] INTERNAL: CUDA Runtime error: Failed call to cudaGetRuntimeVersion: Error loading CUDA libraries. GPU will not be used.: Error loading CUDA libraries. GPU will not be used.
W0000 00:00:1782306203.762481  354275 gpu_device.cc:2365] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
======================================================================
CIFAR-10 Depth-Spanning Columnar Architecture
======================================================================
Model: resnet18
Activation: leaky_relu
Column activation: leaky_relu
Columns: 4
Column mode: all_active
Shared columns: 2
Active non-shared: 2
Combiner: sum
Embed dim: 64
Microcolumn dim: 32
Epochs: 20.0
Batch size: 128
Learning rate: 0.005
Weight decay: 0.01
Inference steps: 40
Inference eta: 0.1

Stage outputs: stage2=(16, 16, 64), stage3=(8, 8, 128), stage4=(4, 4, 256)
Target grid: (4, 4), tokens: 16

Active columns: [0, 1, 2, 3]
Graph: 41 nodes, 64 edges
Parameters: 2,924,634

Loading CIFAR-10...
Train batches: 352
Val batches: 40
Test batches: 79

Training for 20.0 epochs...

  0%|          | 0/7040 [00:00<?, ?it/s]
Epoch 1/20:   0%|          | 0/7040 [00:00<?, ?it/s]
Epoch 1/20:   0%|          | 0/7040 [00:31<?, ?it/s, energy=1.6171, epoch=1/20]
Epoch 1/20:   0%|          | 1/7040 [00:31<62:22:52, 31.90s/it, energy=1.6171, epoch=1/20]
Epoch 1/20:   0%|          | 1/7040 [00:32<62:22:52, 31.90s/it, energy=1.6287, epoch=1/20]
Epoch 1/20:   0%|          | 2/7040 [00:32<26:31:47, 13.57s/it, energy=1.6287, epoch=1/20]
Epoch 1/20:   0%|          | 2/7040 [00:33<26:31:47, 13.57s/it, energy=1.6094, epoch=1/20]
Epoch 1/20:   0%|          | 3/7040 [00:33<15:03:38,  7.70s/it, energy=1.6094, epoch=1/20]
Epoch 1/20:   0%|          | 3/7040 [00:34<15:03:38,  7.70s/it, energy=1.6134, epoch=1/20]
Epoch 1/20:   0%|          | 4/7040 [00:34<9:40:25,  4.95s/it, energy=1.6134, epoch=1/20] 
Epoch 1/20:   0%|          | 4/7040 [00:34<9:40:25,  4.95s/it, energy=1.6183, epoch=1/20]
Epoch 1/20:   0%|          | 5/7040 [00:34<6:41:46,  3.43s/it, energy=1.6183, epoch=1/20]
Epoch 1/20:   0%|          | 5/7040 [00:35<6:41:46,  3.43s/it, energy=1.6212, epoch=1/20]
Epoch 1/20:   0%|          | 6/7040 [00:35<4:54:07,  2.51s/it, energy=1.6212, epoch=1/20]
Epoch 1/20:   0%|          | 6/7040 [00:36<4:54:07,  2.51s/it, energy=1.6174, epoch=1/20]
Epoch 1/20:   0%|          | 7/7040 [00:36<3:45:44,  1.93s/it, energy=1.6174, epoch=1/20]
Epoch 1/20:   0%|          | 7/7040 [00:36<3:45:44,  1.93s/it, energy=1.6084, epoch=1/20]
Epoch 1/20:   0%|          | 8/7040 [00:36<3:01:00,  1.54s/it, energy=1.6084, epoch=1/20]
Epoch 1/20:   0%|          | 8/7040 [00:37<3:01:00,  1.54s/it, energy=1.6138, epoch=1/20]
Epoch 1/20:   0%|          | 9/7040 [00:37<2:31:00,  1.29s/it, energy=1.6138, epoch=1/20]
Epoch 1/20:   0%|          | 9/7040 [00:38<2:31:00,  1.29s/it, energy=1.6009, epoch=1/20]
Epoch 1/20:   0%|          | 10/7040 [00:38<2:10:40,  1.12s/it, energy=1.6009, epoch=1/20]
Epoch 1/20:   0%|          | 10/7040 [00:39<2:10:40,  1.12s/it, energy=1.5966, epoch=1/20]
Epoch 1/20:   0%|          | 11/7040 [00:39<1:56:42,  1.00it/s, energy=1.5966, epoch=1/20]
Epoch 1/20:   0%|          | 11/7040 [00:39<1:56:42,  1.00it/s, energy=1.5856, epoch=1/20]
Epoch 1/20:   0%|          | 12/7040 [00:39<1:47:05,  1.09it/s, energy=1.5856, epoch=1/20]
Epoch 1/20:   0%|          | 12/7040 [00:40<1:47:05,  1.09it/s, energy=1.5706, epoch=1/20]
Epoch 1/20:   0%|          | 13/7040 [00:40<1:40:25,  1.17it/s, energy=1.5706, epoch=1/20]
Epoch 1/20:   0%|          | 13/7040 [00:41<1:40:25,  1.17it/s, energy=1.5630, epoch=1/20]
Epoch 1/20:   0%|          | 14/7040 [00:41<1:35:47,  1.22it/s, energy=1.5630, epoch=1/20]
Epoch 1/20:   0%|          | 14/7040 [00:42<1:35:47,  1.22it/s, energy=1.5523, epoch=1/20]
Epoch 1/20:   0%|          | 15/7040 [00:42<1:32:33,  1.27it/s, energy=1.5523, epoch=1/20]
Epoch 1/20:   0%|          | 15/7040 [00:42<1:32:33,  1.27it/s, energy=1.5468, epoch=1/20]
Epoch 1/20:   0%|          | 16/7040 [00:42<1:30:18,  1.30it/s, energy=1.5468, epoch=1/20]
Epoch 1/20:   0%|          | 16/7040 [00:43<1:30:18,  1.30it/s, energy=1.5382, epoch=1/20]
Epoch 1/20:   0%|          | 17/7040 [00:43<1:28:42,  1.32it/s, energy=1.5382, epoch=1/20]
Epoch 1/20:   0%|          | 17/7040 [00:44<1:28:42,  1.32it/s, energy=1.5352, epoch=1/20]
Epoch 1/20:   0%|          | 18/7040 [00:44<1:27:38,  1.34it/s, energy=1.5352, epoch=1/20]
Epoch 1/20:   0%|          | 18/7040 [00:44<1:27:38,  1.34it/s, energy=1.5368, epoch=1/20]
Epoch 1/20:   0%|          | 19/7040 [00:44<1:26:51,  1.35it/s, energy=1.5368, epoch=1/20]
Epoch 1/20:   0%|          | 19/7040 [00:45<1:26:51,  1.35it/s, energy=1.5289, epoch=1/20]
Epoch 1/20:   0%|          | 20/7040 [00:45<1:26:22,  1.35it/s, energy=1.5289, epoch=1/20]
Epoch 1/20:   0%|          | 20/7040 [00:46<1:26:22,  1.35it/s, energy=1.5042, epoch=1/20]
Epoch 1/20:   0%|          | 21/7040 [00:46<1:25:55,  1.36it/s, energy=1.5042, epoch=1/20]
Epoch 1/20:   0%|          | 21/7040 [00:47<1:25:55,  1.36it/s, energy=1.4957, epoch=1/20]
Epoch 1/20:   0%|          | 22/7040 [00:47<1:25:41,  1.37it/s, energy=1.4957, epoch=1/20]
Epoch 1/20:   0%|          | 22/7040 [00:47<1:25:41,  1.37it/s, energy=1.4642, epoch=1/20]
Epoch 1/20:   0%|          | 23/7040 [00:47<1:25:26,  1.37it/s, energy=1.4642, epoch=1/20]
Epoch 1/20:   0%|          | 23/7040 [00:48<1:25:26,  1.37it/s, energy=1.4581, epoch=1/20]
Epoch 1/20:   0%|          | 24/7040 [00:48<1:25:22,  1.37it/s, energy=1.4581, epoch=1/20]
Epoch 1/20:   0%|          | 24/7040 [00:49<1:25:22,  1.37it/s, energy=1.4463, epoch=1/20]
Epoch 1/20:   0%|          | 25/7040 [00:49<1:25:15,  1.37it/s, energy=1.4463, epoch=1/20]
Epoch 1/20:   0%|          | 25/7040 [00:50<1:25:15,  1.37it/s, energy=1.4375, epoch=1/20]
Epoch 1/20:   0%|          | 26/7040 [00:50<1:25:12,  1.37it/s, energy=1.4375, epoch=1/20]
Epoch 1/20:   0%|          | 26/7040 [00:50<1:25:12,  1.37it/s, energy=1.4174, epoch=1/20]
Epoch 1/20:   0%|          | 27/7040 [00:50<1:25:06,  1.37it/s, energy=1.4174, epoch=1/20]
Epoch 1/20:   0%|          | 27/7040 [00:51<1:25:06,  1.37it/s, energy=1.4212, epoch=1/20]
Epoch 1/20:   0%|          | 28/7040 [00:51<1:25:05,  1.37it/s, energy=1.4212, epoch=1/20]
Epoch 1/20:   0%|          | 28/7040 [00:52<1:25:05,  1.37it/s, energy=1.4108, epoch=1/20]
Epoch 1/20:   0%|          | 29/7040 [00:52<1:25:00,  1.37it/s, energy=1.4108, epoch=1/20]
Epoch 1/20:   0%|          | 29/7040 [00:52<1:25:00,  1.37it/s, energy=1.3997, epoch=1/20]
Epoch 1/20:   0%|          | 30/7040 [00:52<1:25:02,  1.37it/s, energy=1.3997, epoch=1/20]
Epoch 1/20:   0%|          | 30/7040 [00:53<1:25:02,  1.37it/s, energy=1.3945, epoch=1/20]
Epoch 1/20:   0%|          | 31/7040 [00:53<1:24:57,  1.37it/s, energy=1.3945, epoch=1/20]
Epoch 1/20:   0%|          | 31/7040 [00:54<1:24:57,  1.37it/s, energy=1.3812, epoch=1/20]
Epoch 1/20:   0%|          | 32/7040 [00:54<1:24:57,  1.37it/s, energy=1.3812, epoch=1/20]
Epoch 1/20:   0%|          | 32/7040 [00:55<1:24:57,  1.37it/s, energy=1.3704, epoch=1/20]
Epoch 1/20:   0%|          | 33/7040 [00:55<1:24:53,  1.38it/s, energy=1.3704, epoch=1/20]
Epoch 1/20:   0%|          | 33/7040 [00:55<1:24:53,  1.38it/s, energy=1.3659, epoch=1/20]
Epoch 1/20:   0%|          | 34/7040 [00:55<1:24:55,  1.38it/s, energy=1.3659, epoch=1/20]
Epoch 1/20:   0%|          | 34/7040 [00:56<1:24:55,  1.38it/s, energy=1.3563, epoch=1/20]
Epoch 1/20:   0%|          | 35/7040 [00:56<1:24:54,  1.38it/s, energy=1.3563, epoch=1/20]
Epoch 1/20:   0%|          | 35/7040 [00:57<1:24:54,  1.38it/s, energy=1.3413, epoch=1/20]
Epoch 1/20:   1%|          | 36/7040 [00:57<1:24:53,  1.38it/s, energy=1.3413, epoch=1/20]
Epoch 1/20:   1%|          | 36/7040 [00:58<1:24:53,  1.38it/s, energy=1.3345, epoch=1/20]
Epoch 1/20:   1%|          | 37/7040 [00:58<1:24:52,  1.38it/s, energy=1.3345, epoch=1/20]
Epoch 1/20:   1%|          | 37/7040 [00:58<1:24:52,  1.38it/s, energy=1.3322, epoch=1/20]
Epoch 1/20:   1%|          | 38/7040 [00:58<1:24:54,  1.37it/s, energy=1.3322, epoch=1/20]
Epoch 1/20:   1%|          | 38/7040 [00:59<1:24:54,  1.37it/s, energy=1.3307, epoch=1/20]
Epoch 1/20:   1%|          | 39/7040 [00:59<1:24:55,  1.37it/s, energy=1.3307, epoch=1/20]
Epoch 1/20:   1%|          | 39/7040 [01:00<1:24:55,  1.37it/s, energy=1.3180, epoch=1/20]
Epoch 1/20:   1%|          | 40/7040 [01:00<1:24:57,  1.37it/s, energy=1.3180, epoch=1/20]
Epoch 1/20:   1%|          | 40/7040 [01:00<1:24:57,  1.37it/s, energy=1.3143, epoch=1/20]
Epoch 1/20:   1%|          | 41/7040 [01:00<1:24:57,  1.37it/s, energy=1.3143, epoch=1/20]
Epoch 1/20:   1%|          | 41/7040 [01:01<1:24:57,  1.37it/s, energy=1.3018, epoch=1/20]
Epoch 1/20:   1%|          | 42/7040 [01:01<1:24:55,  1.37it/s, energy=1.3018, epoch=1/20]
Epoch 1/20:   1%|          | 42/7040 [01:02<1:24:55,  1.37it/s, energy=1.2936, epoch=1/20]
Epoch 1/20:   1%|          | 43/7040 [01:02<1:24:52,  1.37it/s, energy=1.2936, epoch=1/20]
Epoch 1/20:   1%|          | 43/7040 [01:03<1:24:52,  1.37it/s, energy=1.2895, epoch=1/20]
Epoch 1/20:   1%|          | 44/7040 [01:03<1:24:54,  1.37it/s, energy=1.2895, epoch=1/20]
Epoch 1/20:   1%|          | 44/7040 [01:03<1:24:54,  1.37it/s, energy=1.2820, epoch=1/20]
Epoch 1/20:   1%|          | 45/7040 [01:03<1:24:51,  1.37it/s, energy=1.2820, epoch=1/20]
Epoch 1/20:   1%|          | 45/7040 [01:04<1:24:51,  1.37it/s, energy=1.2715, epoch=1/20]
Epoch 1/20:   1%|          | 46/7040 [01:04<1:24:52,  1.37it/s, energy=1.2715, epoch=1/20]
Epoch 1/20:   1%|          | 46/7040 [01:05<1:24:52,  1.37it/s, energy=1.2662, epoch=1/20]
Epoch 1/20:   1%|          | 47/7040 [01:05<1:24:50,  1.37it/s, energy=1.2662, epoch=1/20]
Epoch 1/20:   1%|          | 47/7040 [01:06<1:24:50,  1.37it/s, energy=1.2582, epoch=1/20]
Epoch 1/20:   1%|          | 48/7040 [01:06<1:24:49,  1.37it/s, energy=1.2582, epoch=1/20]
Epoch 1/20:   1%|          | 48/7040 [01:06<1:24:49,  1.37it/s, energy=1.2471, epoch=1/20]
Epoch 1/20:   1%|          | 49/7040 [01:06<1:24:47,  1.37it/s, energy=1.2471, epoch=1/20]
Epoch 1/20:   1%|          | 49/7040 [01:07<1:24:47,  1.37it/s, energy=1.2375, epoch=1/20]
Epoch 1/20:   1%|          | 50/7040 [01:07<1:24:46,  1.37it/s, energy=1.2375, epoch=1/20]
Epoch 1/20:   1%|          | 50/7040 [01:08<1:24:46,  1.37it/s, energy=1.2324, epoch=1/20]
Epoch 1/20:   1%|          | 51/7040 [01:08<1:24:45,  1.37it/s, energy=1.2324, epoch=1/20]
Epoch 1/20:   1%|          | 51/7040 [01:09<1:24:45,  1.37it/s, energy=1.2284, epoch=1/20]
Epoch 1/20:   1%|          | 52/7040 [01:09<1:24:47,  1.37it/s, energy=1.2284, epoch=1/20]
Epoch 1/20:   1%|          | 52/7040 [01:09<1:24:47,  1.37it/s, energy=1.2227, epoch=1/20]
Epoch 1/20:   1%|          | 53/7040 [01:09<1:24:46,  1.37it/s, energy=1.2227, epoch=1/20]
Epoch 1/20:   1%|          | 53/7040 [01:10<1:24:46,  1.37it/s, energy=1.2096, epoch=1/20]
Epoch 1/20:   1%|          | 54/7040 [01:10<1:24:47,  1.37it/s, energy=1.2096, epoch=1/20]
Epoch 1/20:   1%|          | 54/7040 [01:11<1:24:47,  1.37it/s, energy=1.2031, epoch=1/20]
Epoch 1/20:   1%|          | 55/7040 [01:11<1:24:44,  1.37it/s, energy=1.2031, epoch=1/20]
Epoch 1/20:   1%|          | 55/7040 [01:11<1:24:44,  1.37it/s, energy=1.1993, epoch=1/20]
Epoch 1/20:   1%|          | 56/7040 [01:11<1:24:45,  1.37it/s, energy=1.1993, epoch=1/20]
Epoch 1/20:   1%|          | 56/7040 [01:12<1:24:45,  1.37it/s, energy=1.1893, epoch=1/20]
Epoch 1/20:   1%|          | 57/7040 [01:12<1:24:43,  1.37it/s, energy=1.1893, epoch=1/20]
Epoch 1/20:   1%|          | 57/7040 [01:13<1:24:43,  1.37it/s, energy=1.1872, epoch=1/20]
Epoch 1/20:   1%|          | 58/7040 [01:13<1:24:45,  1.37it/s, energy=1.1872, epoch=1/20]
Epoch 1/20:   1%|          | 58/7040 [01:14<1:24:45,  1.37it/s, energy=1.1785, epoch=1/20]
Epoch 1/20:   1%|          | 59/7040 [01:14<1:24:42,  1.37it/s, energy=1.1785, epoch=1/20]
Epoch 1/20:   1%|          | 59/7040 [01:14<1:24:42,  1.37it/s, energy=1.1731, epoch=1/20]
Epoch 1/20:   1%|          | 60/7040 [01:14<1:24:42,  1.37it/s, energy=1.1731, epoch=1/20]
Epoch 1/20:   1%|          | 60/7040 [01:15<1:24:42,  1.37it/s, energy=1.1695, epoch=1/20]
Epoch 1/20:   1%|          | 61/7040 [01:15<1:24:41,  1.37it/s, energy=1.1695, epoch=1/20]
Epoch 1/20:   1%|          | 61/7040 [01:16<1:24:41,  1.37it/s, energy=1.1510, epoch=1/20]
Epoch 1/20:   1%|          | 62/7040 [01:16<1:24:42,  1.37it/s, energy=1.1510, epoch=1/20]
Epoch 1/20:   1%|          | 62/7040 [01:17<1:24:42,  1.37it/s, energy=1.1489, epoch=1/20]
Epoch 1/20:   1%|          | 63/7040 [01:17<1:24:40,  1.37it/s, energy=1.1489, epoch=1/20]
Epoch 1/20:   1%|          | 63/7040 [01:17<1:24:40,  1.37it/s, energy=1.1434, epoch=1/20]
Epoch 1/20:   1%|          | 64/7040 [01:17<1:24:41,  1.37it/s, energy=1.1434, epoch=1/20]
Epoch 1/20:   1%|          | 64/7040 [01:18<1:24:41,  1.37it/s, energy=1.1362, epoch=1/20]
Epoch 1/20:   1%|          | 65/7040 [01:18<1:24:40,  1.37it/s, energy=1.1362, epoch=1/20]
Epoch 1/20:   1%|          | 65/7040 [01:19<1:24:40,  1.37it/s, energy=1.1336, epoch=1/20]
Epoch 1/20:   1%|          | 66/7040 [01:19<1:24:41,  1.37it/s, energy=1.1336, epoch=1/20]
Epoch 1/20:   1%|          | 66/7040 [01:19<1:24:41,  1.37it/s, energy=1.1128, epoch=1/20]
Epoch 1/20:   1%|          | 67/7040 [01:19<1:24:38,  1.37it/s, energy=1.1128, epoch=1/20]
Epoch 1/20:   1%|          | 67/7040 [01:20<1:24:38,  1.37it/s, energy=1.1157, epoch=1/20]
Epoch 1/20:   1%|          | 68/7040 [01:20<1:24:40,  1.37it/s, energy=1.1157, epoch=1/20]
Epoch 1/20:   1%|          | 68/7040 [01:21<1:24:40,  1.37it/s, energy=1.1043, epoch=1/20]
