
===== resnet18_colba_all_active_infer80_epoch2 =====
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781887556.899230 1099826 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1781887556.899803 1099826 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781887557.729287 1099826 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1781887557.729643 1099826 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
E0000 00:00:1781887557.930223 1099826 cuda_executor.cc:1737] INTERNAL: CUDA Runtime error: Failed call to cudaGetRuntimeVersion: Error loading CUDA libraries. GPU will not be used.: Error loading CUDA libraries. GPU will not be used.
W0000 00:00:1781887557.941649 1099826 gpu_device.cc:2365] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
======================================================================
Plain CIFAR-10 PC ColBa Accuracy Experiment
======================================================================
Model: resnet18
Conv activation: leaky_relu
Column activation: leaky_relu
Columns: 40
Column mode: all_active
Shared columns: 4
Active non-shared columns: 5
Combiner: attention
Tokens: 16
Embed dim: 256
Microcolumn dim: 32
Epochs: 2.0
Batch size: 128
Learning rate: 0.01
Weight decay: 0.01
Inference steps: 80
Inference eta: 0.1

Active columns: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39]
Graph: 72 nodes, 118 edges
Parameters: 7,525,738

Loading CIFAR-10 with FabricPC Cifar10Loader...
Train batches: 352
Val batches: 40
Test batches: 79

Training for 2.0 epochs...

  0%|          | 0/704 [00:00<?, ?it/s]
Epoch 1/2:   0%|          | 0/704 [00:00<?, ?it/s]
Epoch 1/2:   0%|          | 0/704 [01:04<?, ?it/s, energy=1.6076, epoch=1/2]
Epoch 1/2:   0%|          | 1/704 [01:04<12:40:20, 64.89s/it, energy=1.6076, epoch=1/2]
Epoch 1/2:   0%|          | 1/704 [01:07<12:40:20, 64.89s/it, energy=1.6066, epoch=1/2]
Epoch 1/2:   0%|          | 2/704 [01:07<5:28:36, 28.09s/it, energy=1.6066, epoch=1/2] 
Epoch 1/2:   0%|          | 2/704 [01:09<5:28:36, 28.09s/it, energy=1.5982, epoch=1/2]
Epoch 1/2:   0%|          | 3/704 [01:09<3:10:33, 16.31s/it, energy=1.5982, epoch=1/2]
Epoch 1/2:   0%|          | 3/704 [01:11<3:10:33, 16.31s/it, energy=1.5744, epoch=1/2]
Epoch 1/2:   1%|          | 4/704 [01:11<2:05:46, 10.78s/it, energy=1.5744, epoch=1/2]
Epoch 1/2:   1%|          | 4/704 [01:14<2:05:46, 10.78s/it, energy=1.5455, epoch=1/2]
Epoch 1/2:   1%|          | 5/704 [01:14<1:29:58,  7.72s/it, energy=1.5455, epoch=1/2]
Epoch 1/2:   1%|          | 5/704 [01:16<1:29:58,  7.72s/it, energy=1.5022, epoch=1/2]
Epoch 1/2:   1%|          | 6/704 [01:16<1:08:23,  5.88s/it, energy=1.5022, epoch=1/2]
Epoch 1/2:   1%|          | 6/704 [01:18<1:08:23,  5.88s/it, energy=1.4507, epoch=1/2]
Epoch 1/2:   1%|          | 7/704 [01:18<54:42,  4.71s/it, energy=1.4507, epoch=1/2]  
Epoch 1/2:   1%|          | 7/704 [01:21<54:42,  4.71s/it, energy=1.3907, epoch=1/2]
Epoch 1/2:   1%|          | 8/704 [01:21<45:43,  3.94s/it, energy=1.3907, epoch=1/2]
Epoch 1/2:   1%|          | 8/704 [01:23<45:43,  3.94s/it, energy=1.3213, epoch=1/2]
Epoch 1/2:   1%|▏         | 9/704 [01:23<39:43,  3.43s/it, energy=1.3213, epoch=1/2]
Epoch 1/2:   1%|▏         | 9/704 [01:25<39:43,  3.43s/it, energy=1.2458, epoch=1/2]
Epoch 1/2:   1%|▏         | 10/704 [01:25<35:38,  3.08s/it, energy=1.2458, epoch=1/2]
Epoch 1/2:   1%|▏         | 10/704 [01:27<35:38,  3.08s/it, energy=1.1690, epoch=1/2]
Epoch 1/2:   2%|▏         | 11/704 [01:27<32:49,  2.84s/it, energy=1.1690, epoch=1/2]
Epoch 1/2:   2%|▏         | 11/704 [01:30<32:49,  2.84s/it, energy=1.0873, epoch=1/2]
Epoch 1/2:   2%|▏         | 12/704 [01:30<30:53,  2.68s/it, energy=1.0873, epoch=1/2]
Epoch 1/2:   2%|▏         | 12/704 [01:32<30:53,  2.68s/it, energy=1.0080, epoch=1/2]
Epoch 1/2:   2%|▏         | 13/704 [01:32<29:31,  2.56s/it, energy=1.0080, epoch=1/2]
Epoch 1/2:   2%|▏         | 13/704 [01:34<29:31,  2.56s/it, energy=0.9296, epoch=1/2]
Epoch 1/2:   2%|▏         | 14/704 [01:34<28:34,  2.49s/it, energy=0.9296, epoch=1/2]
Epoch 1/2:   2%|▏         | 14/704 [01:37<28:34,  2.49s/it, energy=0.8560, epoch=1/2]
Epoch 1/2:   2%|▏         | 15/704 [01:37<27:53,  2.43s/it, energy=0.8560, epoch=1/2]
Epoch 1/2:   2%|▏         | 15/704 [01:39<27:53,  2.43s/it, energy=0.7861, epoch=1/2]
Epoch 1/2:   2%|▏         | 16/704 [01:39<27:25,  2.39s/it, energy=0.7861, epoch=1/2]
Epoch 1/2:   2%|▏         | 16/704 [01:41<27:25,  2.39s/it, energy=0.7212, epoch=1/2]
Epoch 1/2:   2%|▏         | 17/704 [01:41<27:03,  2.36s/it, energy=0.7212, epoch=1/2]
Epoch 1/2:   2%|▏         | 17/704 [01:44<27:03,  2.36s/it, energy=0.6630, epoch=1/2]
Epoch 1/2:   3%|▎         | 18/704 [01:44<26:49,  2.35s/it, energy=0.6630, epoch=1/2]
Epoch 1/2:   3%|▎         | 18/704 [01:46<26:49,  2.35s/it, energy=0.6094, epoch=1/2]
Epoch 1/2:   3%|▎         | 19/704 [01:46<26:37,  2.33s/it, energy=0.6094, epoch=1/2]
Epoch 1/2:   3%|▎         | 19/704 [01:48<26:37,  2.33s/it, energy=0.5606, epoch=1/2]
Epoch 1/2:   3%|▎         | 20/704 [01:48<26:29,  2.32s/it, energy=0.5606, epoch=1/2]
Epoch 1/2:   3%|▎         | 20/704 [01:50<26:29,  2.32s/it, energy=0.5183, epoch=1/2]
Epoch 1/2:   3%|▎         | 21/704 [01:50<26:22,  2.32s/it, energy=0.5183, epoch=1/2]
Epoch 1/2:   3%|▎         | 21/704 [01:53<26:22,  2.32s/it, energy=0.4803, epoch=1/2]
Epoch 1/2:   3%|▎         | 22/704 [01:53<26:17,  2.31s/it, energy=0.4803, epoch=1/2]
Epoch 1/2:   3%|▎         | 22/704 [01:55<26:17,  2.31s/it, energy=0.4456, epoch=1/2]
Epoch 1/2:   3%|▎         | 23/704 [01:55<26:12,  2.31s/it, energy=0.4456, epoch=1/2]
Epoch 1/2:   3%|▎         | 23/704 [01:57<26:12,  2.31s/it, energy=0.4149, epoch=1/2]
Epoch 1/2:   3%|▎         | 24/704 [01:57<26:09,  2.31s/it, energy=0.4149, epoch=1/2]
Epoch 1/2:   3%|▎         | 24/704 [02:00<26:09,  2.31s/it, energy=0.3870, epoch=1/2]
Epoch 1/2:   4%|▎         | 25/704 [02:00<26:05,  2.31s/it, energy=0.3870, epoch=1/2]
Epoch 1/2:   4%|▎         | 25/704 [02:02<26:05,  2.31s/it, energy=0.3611, epoch=1/2]
Epoch 1/2:   4%|▎         | 26/704 [02:02<26:03,  2.31s/it, energy=0.3611, epoch=1/2]
Epoch 1/2:   4%|▎         | 26/704 [02:04<26:03,  2.31s/it, energy=0.3413, epoch=1/2]
Epoch 1/2:   4%|▍         | 27/704 [02:04<25:59,  2.30s/it, energy=0.3413, epoch=1/2]
Epoch 1/2:   4%|▍         | 27/704 [02:07<25:59,  2.30s/it, energy=0.3197, epoch=1/2]
Epoch 1/2:   4%|▍         | 28/704 [02:07<25:57,  2.30s/it, energy=0.3197, epoch=1/2]
Epoch 1/2:   4%|▍         | 28/704 [02:09<25:57,  2.30s/it, energy=0.3025, epoch=1/2]
Epoch 1/2:   4%|▍         | 29/704 [02:09<25:54,  2.30s/it, energy=0.3025, epoch=1/2]
Epoch 1/2:   4%|▍         | 29/704 [02:11<25:54,  2.30s/it, energy=0.2854, epoch=1/2]
Epoch 1/2:   4%|▍         | 30/704 [02:11<25:52,  2.30s/it, energy=0.2854, epoch=1/2]
Epoch 1/2:   4%|▍         | 30/704 [02:13<25:52,  2.30s/it, energy=0.2711, epoch=1/2]
Epoch 1/2:   4%|▍         | 31/704 [02:13<25:48,  2.30s/it, energy=0.2711, epoch=1/2]
Epoch 1/2:   4%|▍         | 31/704 [02:16<25:48,  2.30s/it, energy=0.2584, epoch=1/2]
Epoch 1/2:   5%|▍         | 32/704 [02:16<25:46,  2.30s/it, energy=0.2584, epoch=1/2]
Epoch 1/2:   5%|▍         | 32/704 [02:18<25:46,  2.30s/it, energy=0.2465, epoch=1/2]
Epoch 1/2:   5%|▍         | 33/704 [02:18<25:44,  2.30s/it, energy=0.2465, epoch=1/2]
Epoch 1/2:   5%|▍         | 33/704 [02:20<25:44,  2.30s/it, energy=0.2352, epoch=1/2]
Epoch 1/2:   5%|▍         | 34/704 [02:20<25:42,  2.30s/it, energy=0.2352, epoch=1/2]
Epoch 1/2:   5%|▍         | 34/704 [02:23<25:42,  2.30s/it, energy=0.2250, epoch=1/2]
Epoch 1/2:   5%|▍         | 35/704 [02:23<25:39,  2.30s/it, energy=0.2250, epoch=1/2]
Epoch 1/2:   5%|▍         | 35/704 [02:25<25:39,  2.30s/it, energy=0.2157, epoch=1/2]
Epoch 1/2:   5%|▌         | 36/704 [02:25<25:37,  2.30s/it, energy=0.2157, epoch=1/2]
Epoch 1/2:   5%|▌         | 36/704 [02:27<25:37,  2.30s/it, energy=0.2073, epoch=1/2]
Epoch 1/2:   5%|▌         | 37/704 [02:27<25:34,  2.30s/it, energy=0.2073, epoch=1/2]
Epoch 1/2:   5%|▌         | 37/704 [02:30<25:34,  2.30s/it, energy=0.1995, epoch=1/2]
Epoch 1/2:   5%|▌         | 38/704 [02:30<25:32,  2.30s/it, energy=0.1995, epoch=1/2]
Epoch 1/2:   5%|▌         | 38/704 [02:32<25:32,  2.30s/it, energy=0.1935, epoch=1/2]
Epoch 1/2:   6%|▌         | 39/704 [02:32<25:29,  2.30s/it, energy=0.1935, epoch=1/2]
Epoch 1/2:   6%|▌         | 39/704 [02:34<25:29,  2.30s/it, energy=0.1871, epoch=1/2]
Epoch 1/2:   6%|▌         | 40/704 [02:34<25:27,  2.30s/it, energy=0.1871, epoch=1/2]
Epoch 1/2:   6%|▌         | 40/704 [02:36<25:27,  2.30s/it, energy=0.1819, epoch=1/2]
Epoch 1/2:   6%|▌         | 41/704 [02:36<25:25,  2.30s/it, energy=0.1819, epoch=1/2]
Epoch 1/2:   6%|▌         | 41/704 [02:39<25:25,  2.30s/it, energy=0.1761, epoch=1/2]
Epoch 1/2:   6%|▌         | 42/704 [02:39<25:23,  2.30s/it, energy=0.1761, epoch=1/2]
Epoch 1/2:   6%|▌         | 42/704 [02:41<25:23,  2.30s/it, energy=0.1721, epoch=1/2]
Epoch 1/2:   6%|▌         | 43/704 [02:41<25:20,  2.30s/it, energy=0.1721, epoch=1/2]
Epoch 1/2:   6%|▌         | 43/704 [02:43<25:20,  2.30s/it, energy=0.1678, epoch=1/2]
Epoch 1/2:   6%|▋         | 44/704 [02:43<25:19,  2.30s/it, energy=0.1678, epoch=1/2]
Epoch 1/2:   6%|▋         | 44/704 [02:46<25:19,  2.30s/it, energy=0.1643, epoch=1/2]
Epoch 1/2:   6%|▋         | 45/704 [02:46<25:16,  2.30s/it, energy=0.1643, epoch=1/2]
Epoch 1/2:   6%|▋         | 45/704 [02:48<25:16,  2.30s/it, energy=0.1607, epoch=1/2]
Epoch 1/2:   7%|▋         | 46/704 [02:48<25:15,  2.30s/it, energy=0.1607, epoch=1/2]
Epoch 1/2:   7%|▋         | 46/704 [02:50<25:15,  2.30s/it, energy=0.1574, epoch=1/2]
Epoch 1/2:   7%|▋         | 47/704 [02:50<25:12,  2.30s/it, energy=0.1574, epoch=1/2]
Epoch 1/2:   7%|▋         | 47/704 [02:53<25:12,  2.30s/it, energy=0.1548, epoch=1/2]
Epoch 1/2:   7%|▋         | 48/704 [02:53<25:10,  2.30s/it, energy=0.1548, epoch=1/2]
Epoch 1/2:   7%|▋         | 48/704 [02:55<25:10,  2.30s/it, energy=0.1521, epoch=1/2]
Epoch 1/2:   7%|▋         | 49/704 [02:55<25:07,  2.30s/it, energy=0.1521, epoch=1/2]
Epoch 1/2:   7%|▋         | 49/704 [02:57<25:07,  2.30s/it, energy=0.1491, epoch=1/2]
Epoch 1/2:   7%|▋         | 50/704 [02:57<25:05,  2.30s/it, energy=0.1491, epoch=1/2]
Epoch 1/2:   7%|▋         | 50/704 [02:59<25:05,  2.30s/it, energy=0.1469, epoch=1/2]
Epoch 1/2:   7%|▋         | 51/704 [02:59<25:02,  2.30s/it, energy=0.1469, epoch=1/2]
